Date Time,DO conc (mg/L)  #21429547,Temp (°C)  #21429547,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
09/19/24 09:30:00.0,7.44,19.04,6.28,81.7,31.6899
09/19/24 09:40:00.0,7.49,18.94,6.31,82.1,31.8084
09/19/24 09:50:00.0,7.45,19.02,6.28,81.8,31.6782
09/19/24 10:00:00.0,7.62,19.16,6.43,83.9,31.5755
09/19/24 10:10:00.0,7.52,19.18,6.35,82.8,31.5423
09/19/24 10:20:00.0,7.54,19.34,6.37,83.3,31.4355
09/19/24 10:30:00.0,7.68,19.54,6.50,85.2,31.2207
09/19/24 10:40:00.0,7.44,19.36,6.29,82.2,31.4763
09/19/24 10:50:00.0,7.50,19.32,6.34,82.8,31.4771
09/19/24 11:00:00.0,7.51,19.36,6.35,83.0,31.4045
09/19/24 11:10:00.0,7.49,19.46,6.33,83.0,31.3341
09/19/24 11:20:00.0,7.50,19.50,6.34,83.1,31.3063
09/19/24 11:30:00.0,7.45,19.54,6.30,82.6,31.2565
09/19/24 11:40:00.0,7.46,19.58,6.31,82.8,31.2241
09/19/24 11:50:00.0,7.46,19.60,6.31,82.9,31.2034
09/19/24 12:00:00.0,7.51,19.62,6.36,83.4,31.1787
09/19/24 12:10:00.0,7.54,19.64,6.38,83.8,31.1463
09/19/24 12:20:00.0,7.57,19.72,6.41,84.3,31.0528
09/19/24 12:30:00.0,7.60,19.80,6.44,84.7,30.9864
09/19/24 12:40:00.0,7.62,19.88,6.46,85.1,30.9229
09/19/24 12:50:00.0,7.63,19.92,6.47,85.3,30.8595
09/19/24 13:00:00.0,7.59,19.96,6.44,84.9,30.8296
09/19/24 13:10:00.0,7.57,20.02,6.43,84.8,30.7663
09/19/24 13:20:00.0,7.59,20.08,6.44,85.1,30.7149
09/19/24 13:30:00.0,7.63,20.16,6.48,85.7,30.6118
09/19/24 13:40:00.0,7.66,20.24,6.51,86.1,30.5182
09/19/24 13:50:00.0,7.76,20.30,6.60,87.4,30.5054
09/19/24 14:00:00.0,7.83,20.32,6.66,88.2,30.4623
09/19/24 14:10:00.0,7.90,20.38,6.72,89.1,30.4119
09/19/24 14:20:00.0,7.99,20.44,6.80,90.2,30.3239
09/19/24 14:30:00.0,8.09,20.48,6.89,91.4,30.3207
09/19/24 14:40:00.0,8.22,20.52,7.00,92.9,30.2402
09/19/24 14:50:00.0,8.32,20.60,7.09,94.2,30.1763
09/19/24 15:00:00.0,8.40,20.64,7.16,95.2,30.1454
09/19/24 15:10:00.0,8.31,20.68,7.09,94.2,30.0331
09/19/24 15:20:00.0,8.22,20.70,7.01,93.3,30.0162
09/19/24 15:30:00.0,7.93,20.72,6.76,90.0,30.0459
09/19/24 15:40:00.0,7.93,20.68,6.76,89.9,30.1061
09/19/24 15:50:00.0,8.09,20.68,6.90,91.7,30.0379
09/19/24 16:00:00.0,8.58,20.70,7.32,97.3,30.0398
09/19/24 16:10:00.0,8.67,20.72,7.40,98.4,29.9535
09/19/24 16:20:00.0,8.53,20.82,7.28,97.0,29.8256
09/19/24 16:30:00.0,8.36,20.90,7.14,95.2,29.7536
09/19/24 16:40:00.0,8.50,20.80,7.26,96.6,29.8254
09/19/24 16:50:00.0,8.50,20.76,7.26,96.5,29.8434
09/19/24 17:00:00.0,8.51,20.76,7.27,96.6,29.6963
09/19/24 17:10:00.0,8.42,20.78,7.20,95.7,29.6068
09/19/24 17:20:00.0,8.46,20.74,7.23,96.0,29.5885
09/19/24 17:30:00.0,8.33,20.72,7.12,94.5,29.5860
09/19/24 17:40:00.0,8.02,20.70,6.86,91.0,29.6174
09/19/24 17:50:00.0,7.77,20.70,6.64,88.1,29.7080
09/19/24 18:00:00.0,7.81,20.68,6.67,88.5,29.7103
09/19/24 18:10:00.0,7.04,20.68,6.01,79.8,29.7528
09/19/24 18:20:00.0,7.35,20.68,6.27,83.3,29.8049
09/19/24 18:30:00.0,7.53,20.54,6.42,85.1,30.1069
09/19/24 18:40:00.0,8.10,20.36,6.89,91.2,30.2776
09/19/24 18:50:00.0,8.07,20.32,6.86,90.8,30.3430
09/19/24 19:00:00.0,7.89,20.18,6.70,88.6,30.4782
09/19/24 19:10:00.0,7.89,20.06,6.70,88.3,30.5995
09/19/24 19:20:00.0,7.97,20.00,6.76,89.1,30.6681
09/19/24 19:30:00.0,8.02,19.96,6.80,89.6,30.7539
09/19/24 19:40:00.0,8.02,19.84,6.79,89.4,30.8769
09/19/24 19:50:00.0,8.10,19.68,6.85,90.0,31.0402
09/19/24 20:00:00.0,8.24,19.54,6.97,91.3,31.1241
09/19/24 20:10:00.0,8.26,19.46,6.98,91.4,31.1871
09/19/24 20:20:00.0,8.24,19.38,6.96,91.0,31.2732
09/19/24 20:30:00.0,8.18,19.32,6.91,90.2,31.3102
09/19/24 20:40:00.0,8.13,19.24,6.86,89.5,31.3789
09/19/24 20:50:00.0,8.13,19.20,6.86,89.5,31.4110
09/19/24 21:00:00.0,8.09,19.18,6.82,89.0,31.4325
09/19/24 21:10:00.0,8.06,19.18,6.80,88.6,31.4440
09/19/24 21:20:00.0,8.05,19.16,6.79,88.5,31.4757
09/19/24 21:30:00.0,8.02,19.14,6.76,88.1,31.5097
09/19/24 21:40:00.0,8.06,19.14,6.79,88.6,31.5672
09/19/24 21:50:00.0,7.82,19.14,6.59,85.9,31.6503
09/19/24 22:00:00.0,7.88,19.14,6.64,86.6,31.6296
09/19/24 22:10:00.0,7.87,19.16,6.63,86.5,31.6093
09/19/24 22:20:00.0,7.77,19.16,6.54,85.4,31.6237
09/19/24 22:30:00.0,7.94,19.36,6.70,87.6,31.3973
09/19/24 22:40:00.0,7.94,19.40,6.70,87.7,31.4244
09/19/24 22:50:00.0,7.79,19.34,6.57,85.9,31.4597
09/19/24 23:00:00.0,7.74,19.30,6.53,85.3,31.4716
09/19/24 23:10:00.0,7.70,19.32,6.49,84.9,31.4365
09/19/24 23:20:00.0,7.72,19.34,6.51,85.1,31.4186
09/19/24 23:30:00.0,7.71,19.34,6.50,85.0,31.3837
09/19/24 23:40:00.0,7.66,19.36,6.46,84.5,31.3539
09/19/24 23:50:00.0,7.63,19.36,6.44,84.2,31.2729
09/20/24 00:00:00.0,7.72,19.40,6.52,85.2,31.2476
09/20/24 00:10:00.0,7.63,19.40,6.44,84.2,31.2186
09/20/24 00:20:00.0,7.66,19.42,6.47,84.6,31.1666
09/20/24 00:30:00.0,7.63,19.42,6.45,84.3,31.1372
09/20/24 00:40:00.0,7.60,19.42,6.42,83.9,31.1028
09/20/24 00:50:00.0,7.59,19.44,6.41,83.9,31.0687
09/20/24 01:00:00.0,7.52,19.44,6.36,83.1,31.0393
09/20/24 01:10:00.0,7.54,19.46,6.37,83.3,30.9972
09/20/24 01:20:00.0,7.50,19.46,6.34,82.9,30.9393
09/20/24 01:30:00.0,7.41,19.48,6.27,81.9,30.8814
09/20/24 01:40:00.0,7.39,19.48,6.25,81.7,30.8714
09/20/24 01:50:00.0,7.32,19.48,6.19,80.9,30.8136
09/20/24 02:00:00.0,7.22,19.48,6.11,79.8,30.8152
09/20/24 02:10:00.0,7.18,19.48,6.08,79.4,30.8051
09/20/24 02:20:00.0,7.13,19.48,6.04,78.8,30.7503
09/20/24 02:30:00.0,7.06,19.48,5.98,78.0,30.7165
09/20/24 02:40:00.0,6.98,19.48,5.91,77.2,30.6782
09/20/24 02:50:00.0,6.98,19.46,5.91,77.1,30.6566
09/20/24 03:00:00.0,6.92,19.46,5.86,76.5,30.6350
09/20/24 03:10:00.0,6.81,19.46,5.77,75.2,30.6188
09/20/24 03:20:00.0,6.48,19.34,5.49,71.4,30.5775
09/20/24 03:30:00.0,6.55,19.34,5.55,72.2,30.5414
09/20/24 03:40:00.0,6.23,19.32,5.28,68.6,30.4890
09/20/24 03:50:00.0,6.60,19.30,5.59,72.7,30.5570
09/20/24 04:00:00.0,6.10,19.24,5.17,67.1,30.4790
09/20/24 04:10:00.0,6.50,19.22,5.51,71.5,30.5185
09/20/24 04:20:00.0,6.45,19.26,5.47,71.0,30.4655
09/20/24 04:30:00.0,6.42,19.28,5.44,70.7,30.4533
09/20/24 04:40:00.0,6.17,19.30,5.23,67.9,30.4660
09/20/24 04:50:00.0,6.04,19.32,5.12,66.5,30.4322
09/20/24 05:00:00.0,5.59,19.32,4.74,61.6,30.4433
09/20/24 05:10:00.0,5.82,19.34,4.93,64.1,30.5126
09/20/24 05:20:00.0,6.16,19.32,5.22,67.9,30.5691
09/20/24 05:30:00.0,6.13,19.30,5.19,67.5,30.6253
09/20/24 05:40:00.0,6.50,19.30,5.50,71.6,30.6765
09/20/24 05:50:00.0,6.09,19.28,5.16,67.0,30.5985
09/20/24 06:00:00.0,5.85,19.28,4.95,64.4,30.5917
09/20/24 06:10:00.0,5.87,19.26,4.97,64.6,30.6120
09/20/24 06:20:00.0,6.26,19.28,5.29,68.9,30.7644
09/20/24 06:30:00.0,6.63,19.26,5.61,72.9,30.7600
09/20/24 06:40:00.0,6.54,19.22,5.53,71.9,30.7944
09/20/24 06:50:00.0,6.70,19.20,5.66,73.6,30.8292
09/20/24 07:00:00.0,6.99,19.24,5.91,76.9,30.8940
09/20/24 07:10:00.0,7.29,19.26,6.16,80.2,30.9627
09/20/24 07:20:00.0,7.38,19.26,6.23,81.2,30.9931
09/20/24 07:30:00.0,7.43,19.24,6.27,81.7,31.0382
09/20/24 07:40:00.0,7.50,19.22,6.33,82.4,31.1155
09/20/24 07:50:00.0,7.54,19.16,6.36,82.8,31.1915
09/20/24 08:00:00.0,7.57,19.10,6.38,83.0,31.2283
09/20/24 08:10:00.0,7.56,19.06,6.37,82.8,31.2628
09/20/24 08:20:00.0,7.52,19.00,6.34,82.3,31.2922
09/20/24 08:30:00.0,7.53,18.98,6.34,82.3,31.3456
09/20/24 08:40:00.0,7.53,18.96,6.34,82.3,31.3671
09/20/24 08:50:00.0,7.59,18.94,6.39,82.9,31.3986
09/20/24 09:00:00.0,7.61,18.94,6.41,83.1,31.4204
09/20/24 09:10:00.0,7.57,18.94,6.37,82.7,31.4563
09/20/24 09:20:00.0,7.61,18.92,6.40,83.1,31.4235
09/20/24 09:30:00.0,7.62,18.94,6.41,83.2,31.4423
09/20/24 09:40:00.0,7.64,18.94,6.43,83.5,31.4296
09/20/24 09:50:00.0,7.74,18.94,6.51,84.5,31.4532
09/20/24 10:00:00.0,7.71,18.96,6.49,84.3,31.4035
09/20/24 10:10:00.0,7.70,18.96,6.48,84.1,31.4274
09/20/24 10:20:00.0,7.78,18.96,6.55,85.0,31.4535
09/20/24 10:30:00.0,7.79,18.96,6.55,85.1,31.4407
09/20/24 10:40:00.0,7.61,18.96,6.40,83.1,31.4450
09/20/24 10:50:00.0,7.59,19.00,6.39,83.0,31.3796
09/20/24 11:00:00.0,7.66,19.04,6.45,83.8,31.2959
09/20/24 11:10:00.0,7.66,19.04,6.45,83.8,31.3250
09/20/24 11:20:00.0,7.68,19.02,6.47,84.0,31.3293
09/20/24 11:30:00.0,7.65,19.04,6.44,83.7,31.2892
09/20/24 11:40:00.0,7.56,19.06,6.37,82.8,31.2981
09/20/24 11:50:00.0,7.67,19.04,6.46,83.9,31.3079
09/20/24 12:00:00.0,7.64,19.04,6.43,83.6,31.2584
09/20/24 12:10:00.0,7.71,19.04,6.49,84.4,31.2530
09/20/24 12:20:00.0,7.72,19.04,6.50,84.5,31.1776
09/20/24 12:30:00.0,7.76,19.04,6.54,84.9,31.1510
09/20/24 12:40:00.0,7.74,19.04,6.52,84.7,31.0970
09/20/24 12:50:00.0,7.81,19.06,6.59,85.5,31.0504
09/20/24 13:00:00.0,7.81,19.06,6.59,85.5,31.0258
09/20/24 13:10:00.0,7.81,19.06,6.59,85.5,30.9869
09/20/24 13:20:00.0,7.77,19.06,6.55,85.0,30.9505
09/20/24 13:30:00.0,7.77,19.06,6.56,85.0,30.9234
09/20/24 13:40:00.0,7.78,19.08,6.57,85.2,30.8775
09/20/24 13:50:00.0,7.74,19.08,6.53,84.7,30.8506
09/20/24 14:00:00.0,7.76,19.08,6.55,85.0,30.8452
09/20/24 14:10:00.0,7.75,19.08,6.54,84.8,30.7971
09/20/24 14:20:00.0,7.68,19.08,6.49,84.1,30.7297
09/20/24 14:30:00.0,7.75,19.08,6.55,84.8,30.7176
09/20/24 14:40:00.0,7.76,19.08,6.55,84.9,30.7102
09/20/24 14:50:00.0,7.79,19.06,6.58,85.2,30.6791
09/20/24 15:00:00.0,7.76,19.04,6.56,84.9,30.6365
09/20/24 15:10:00.0,7.70,19.04,6.51,84.2,30.5882
09/20/24 15:20:00.0,7.67,19.04,6.48,83.9,30.6234
09/20/24 15:30:00.0,7.70,19.02,6.51,84.2,30.6136
09/20/24 15:40:00.0,7.73,19.00,6.53,84.5,30.5898
09/20/24 15:50:00.0,7.54,19.00,6.38,82.4,30.4929
09/20/24 16:00:00.0,7.45,18.98,6.30,81.4,30.4862
09/20/24 16:10:00.0,7.47,18.98,6.32,81.6,30.4531
09/20/24 16:20:00.0,7.53,18.94,6.37,82.2,30.4319
09/20/24 16:30:00.0,7.46,18.92,6.31,81.4,30.3922
09/20/24 16:40:00.0,7.41,18.90,6.27,80.8,30.3640
09/20/24 16:50:00.0,7.42,18.88,6.28,80.9,30.3241
09/20/24 17:00:00.0,7.51,18.88,6.35,81.8,30.3721
09/20/24 17:10:00.0,7.42,18.84,6.28,80.8,30.3043
09/20/24 17:20:00.0,7.12,18.78,6.02,77.4,30.2909
09/20/24 17:30:00.0,6.86,18.76,5.81,74.6,30.2235
09/20/24 17:40:00.0,6.80,18.74,5.75,73.9,30.2588
09/20/24 17:50:00.0,7.17,18.72,6.06,77.9,30.3079
09/20/24 18:00:00.0,7.03,18.66,5.95,76.3,30.2784
09/20/24 18:10:00.0,7.01,18.64,5.93,76.0,30.3265
09/20/24 18:20:00.0,7.13,18.66,6.03,77.3,30.3373
09/20/24 18:30:00.0,6.85,18.66,5.79,74.3,30.3386
09/20/24 18:40:00.0,6.47,18.68,5.47,70.2,30.3008
09/20/24 18:50:00.0,6.78,18.78,5.73,73.7,30.4873
09/20/24 19:00:00.0,6.70,18.82,5.66,72.9,30.5171
09/20/24 19:10:00.0,6.98,18.78,5.89,75.9,30.6027
09/20/24 19:20:00.0,6.88,18.76,5.81,74.8,30.6117
09/20/24 19:30:00.0,7.06,18.74,5.96,76.7,30.6701
09/20/24 19:40:00.0,7.27,18.76,6.13,79.0,30.7260
09/20/24 19:50:00.0,7.50,18.78,6.32,81.5,30.7789
09/20/24 20:00:00.0,7.66,18.80,6.46,83.3,30.8006
09/20/24 20:10:00.0,7.70,18.84,6.49,83.8,30.8402
09/20/24 20:20:00.0,7.73,18.86,6.52,84.2,30.8795
09/20/24 20:30:00.0,7.74,18.84,6.52,84.2,30.9415
09/20/24 20:40:00.0,7.73,18.80,6.51,84.1,30.9853
09/20/24 20:50:00.0,7.75,18.78,6.53,84.2,31.0283
09/20/24 21:00:00.0,7.75,18.76,6.52,84.2,31.0789
09/20/24 21:10:00.0,7.65,18.72,6.44,83.0,31.1101
09/20/24 21:20:00.0,7.66,18.72,6.44,83.2,31.1263
09/20/24 21:30:00.0,7.68,18.72,6.46,83.4,31.1525
09/20/24 21:40:00.0,7.68,18.72,6.46,83.4,31.1519
09/20/24 21:50:00.0,7.71,18.72,6.48,83.7,31.1559
09/20/24 22:00:00.0,7.73,18.70,6.50,83.9,31.1556
09/20/24 22:10:00.0,7.65,18.70,6.43,83.0,31.1552
09/20/24 22:20:00.0,7.64,18.70,6.43,82.9,31.1618
09/20/24 22:30:00.0,7.64,18.68,6.42,82.9,31.1933
09/20/24 22:40:00.0,7.61,18.66,6.40,82.5,31.1927
09/20/24 22:50:00.0,7.62,18.66,6.41,82.6,31.1610
09/20/24 23:00:00.0,7.46,18.66,6.27,80.9,31.1555
09/20/24 23:10:00.0,7.51,18.66,6.31,81.4,31.1983
09/20/24 23:20:00.0,7.73,18.60,6.50,83.7,31.1443
09/20/24 23:30:00.0,7.62,18.64,6.41,82.6,31.1130
09/20/24 23:40:00.0,7.55,18.66,6.35,81.8,31.1099
09/20/24 23:50:00.0,7.49,18.66,6.30,81.2,31.1014
09/21/24 00:00:00.0,7.51,18.64,6.32,81.4,31.1021
09/21/24 00:10:00.0,7.46,18.62,6.27,80.8,31.0993
09/21/24 00:20:00.0,7.36,18.62,6.19,79.7,31.0986
09/21/24 00:30:00.0,7.66,18.56,6.44,82.8,31.0907
09/21/24 00:40:00.0,7.64,18.48,6.42,82.5,31.0806
09/21/24 00:50:00.0,7.61,18.46,6.40,82.1,31.0489
09/21/24 01:00:00.0,7.63,18.44,6.42,82.3,31.0081
09/21/24 01:10:00.0,7.62,18.40,6.41,82.1,30.9964
09/21/24 01:20:00.0,7.57,18.40,6.37,81.6,30.9555
09/21/24 01:30:00.0,7.61,18.40,6.40,82.0,30.9596
09/21/24 01:40:00.0,7.57,18.38,6.37,81.6,30.9188
09/21/24 01:50:00.0,7.54,18.36,6.34,81.2,30.9216
09/21/24 02:00:00.0,7.54,18.34,6.34,81.2,30.9031
09/21/24 02:10:00.0,7.52,18.30,6.33,80.9,30.8556
09/21/24 02:20:00.0,7.53,18.26,6.34,80.9,30.8310
09/21/24 02:30:00.0,7.52,18.22,6.33,80.7,30.8080
09/21/24 02:40:00.0,7.52,18.18,6.33,80.7,30.8088
09/21/24 02:50:00.0,7.57,18.14,6.37,81.1,30.7521
09/21/24 03:00:00.0,7.56,18.10,6.36,81.0,30.7430
09/21/24 03:10:00.0,7.53,18.08,6.34,80.6,30.7333
09/21/24 03:20:00.0,7.49,18.06,6.31,80.1,30.6893
09/21/24 03:30:00.0,7.14,17.78,6.01,76.0,30.6619
09/21/24 03:40:00.0,7.10,17.72,5.97,75.4,30.7079
09/21/24 03:50:00.0,7.12,17.76,5.99,75.7,30.6843
09/21/24 04:00:00.0,7.10,17.72,5.98,75.4,30.6461
09/21/24 04:10:00.0,7.12,17.66,5.99,75.6,30.6282
09/21/24 04:20:00.0,7.17,17.72,6.04,76.2,30.6240
09/21/24 04:30:00.0,7.29,17.74,6.14,77.5,30.5993
09/21/24 04:40:00.0,7.33,17.64,6.17,77.7,30.5657
09/21/24 04:50:00.0,7.38,17.72,6.21,78.4,30.5985
09/21/24 05:00:00.0,7.12,17.74,5.99,75.7,30.5625
09/21/24 05:10:00.0,6.79,17.78,5.72,72.2,30.5584
09/21/24 05:20:00.0,6.98,17.78,5.88,74.2,30.5401
09/21/24 05:30:00.0,6.26,17.78,5.27,66.6,30.5153
09/21/24 05:40:00.0,6.42,17.82,5.41,68.3,30.5691
09/21/24 05:50:00.0,6.48,17.90,5.45,69.1,30.6393
09/21/24 06:00:00.0,7.31,17.56,6.16,77.4,30.3744
09/21/24 06:10:00.0,7.38,17.50,6.22,78.0,30.3235
09/21/24 06:20:00.0,7.18,17.52,6.05,75.9,30.4457
09/21/24 06:30:00.0,7.28,17.54,6.13,77.0,30.4178
09/21/24 06:40:00.0,7.20,17.50,6.06,76.1,30.4227
09/21/24 06:50:00.0,6.70,17.52,5.64,70.9,30.4812
09/21/24 07:00:00.0,6.76,17.78,5.69,71.9,30.6349
09/21/24 07:10:00.0,6.36,17.84,5.35,67.7,30.6554
09/21/24 07:20:00.0,7.31,17.84,6.15,77.8,30.7322
09/21/24 07:30:00.0,7.32,17.80,6.15,77.9,30.7418
09/21/24 07:40:00.0,7.47,17.82,6.28,79.5,30.8318
09/21/24 07:50:00.0,7.57,17.94,6.36,80.7,30.8571
09/21/24 08:00:00.0,7.68,18.00,6.45,82.0,30.9016
09/21/24 08:10:00.0,7.79,18.04,6.54,83.3,30.9395
09/21/24 08:20:00.0,7.78,18.08,6.54,83.2,30.9519
09/21/24 08:30:00.0,7.86,18.08,6.60,84.1,30.9822
09/21/24 08:40:00.0,7.97,18.06,6.69,85.2,31.0237
09/21/24 08:50:00.0,7.98,18.04,6.70,85.3,31.0660
09/21/24 09:00:00.0,8.09,18.04,6.79,86.5,31.0901
09/21/24 09:10:00.0,8.13,18.04,6.82,86.9,31.0915
09/21/24 09:20:00.0,8.07,18.06,6.77,86.3,31.1236
09/21/24 09:30:00.0,8.00,18.06,6.71,85.5,31.1389
