Date Time,DO conc (mg/L)  #21429547,Temp (°C)  #21429547,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
09/21/24 09:40:00.0,7.94,18.08,6.66,84.9,31.1450
09/21/24 09:50:00.0,7.96,18.08,6.68,85.1,31.1681
09/21/24 10:00:00.0,7.98,18.08,6.69,85.3,31.1777
09/21/24 10:10:00.0,8.06,18.08,6.76,86.2,31.1842
09/21/24 10:20:00.0,8.08,18.06,6.77,86.4,31.1962
09/21/24 10:30:00.0,8.08,18.06,6.77,86.4,31.2076
09/21/24 10:40:00.0,8.08,18.06,6.78,86.4,31.1856
09/21/24 10:50:00.0,8.20,18.06,6.87,87.6,31.2070
09/21/24 11:00:00.0,8.04,18.04,6.74,85.9,31.2115
09/21/24 11:10:00.0,7.94,18.04,6.66,84.8,31.2119
09/21/24 11:20:00.0,7.85,18.06,6.58,83.9,31.2167
09/21/24 11:30:00.0,7.94,18.02,6.66,84.8,31.1886
09/21/24 11:40:00.0,7.46,18.02,6.25,79.7,31.1817
09/21/24 11:50:00.0,7.57,18.06,6.35,80.9,31.2080
09/21/24 12:00:00.0,7.92,18.06,6.64,84.6,31.1465
09/21/24 12:10:00.0,8.04,18.02,6.74,85.8,31.1303
09/21/24 12:20:00.0,8.26,17.90,6.93,88.0,31.0982
09/21/24 12:30:00.0,8.21,17.94,6.89,87.5,31.0412
09/21/24 12:40:00.0,8.38,17.84,7.03,89.1,30.9115
09/21/24 12:50:00.0,8.38,17.78,7.04,89.0,30.8340
09/21/24 13:00:00.0,8.36,17.74,7.02,88.7,30.7446
09/21/24 13:10:00.0,8.38,17.72,7.04,88.9,30.6978
09/21/24 13:20:00.0,8.41,17.70,7.07,89.2,30.6335
09/21/24 13:30:00.0,8.39,17.70,7.05,89.0,30.5907
09/21/24 13:40:00.0,8.35,17.70,7.02,88.6,30.5919
09/21/24 13:50:00.0,8.33,17.72,7.00,88.4,30.5626
09/21/24 14:00:00.0,8.19,17.76,6.89,87.0,30.5791
09/21/24 14:10:00.0,8.09,17.82,6.80,86.0,30.5975
09/21/24 14:20:00.0,8.17,17.78,6.87,86.8,30.5080
09/21/24 14:30:00.0,8.17,17.74,6.87,86.7,30.4344
09/21/24 14:40:00.0,8.18,17.68,6.89,86.7,30.3132
09/21/24 14:50:00.0,8.24,17.62,6.94,87.2,30.1803
09/21/24 15:00:00.0,8.20,17.60,6.91,86.8,30.0931
09/21/24 15:10:00.0,8.18,17.58,6.90,86.5,30.0549
09/21/24 15:20:00.0,8.16,17.54,6.88,86.2,29.9844
09/21/24 15:30:00.0,8.11,17.52,6.85,85.7,29.8121
09/21/24 15:40:00.0,8.07,17.48,6.82,85.2,29.7239
09/21/24 15:50:00.0,8.11,17.46,6.85,85.6,29.6729
09/21/24 16:00:00.0,8.15,17.40,6.89,85.9,29.5524
09/21/24 16:10:00.0,8.20,17.38,6.93,86.4,29.5454
09/21/24 16:20:00.0,8.18,17.36,6.92,86.1,29.4460
09/21/24 16:30:00.0,8.05,17.36,6.81,84.7,29.4552
09/21/24 16:40:00.0,8.10,17.32,6.86,85.2,29.3133
09/21/24 16:50:00.0,7.99,17.28,6.77,84.0,29.1646
09/21/24 17:00:00.0,8.05,17.20,6.83,84.4,28.8910
09/21/24 17:10:00.0,7.88,17.18,6.69,82.6,28.7392
09/21/24 17:20:00.0,7.79,17.18,6.61,81.7,28.7139
09/21/24 17:30:00.0,7.88,17.22,6.69,82.7,28.8734
09/21/24 17:40:00.0,7.93,17.28,6.72,83.3,29.1466
09/21/24 17:50:00.0,7.86,17.26,6.66,82.5,28.9608
09/21/24 18:00:00.0,7.86,17.26,6.66,82.5,29.1068
09/21/24 18:10:00.0,7.77,17.34,6.57,81.7,29.4479
09/21/24 18:20:00.0,7.76,17.40,6.56,81.7,29.4715
09/21/24 18:30:00.0,7.72,17.40,6.53,81.3,29.4842
09/21/24 18:40:00.0,7.59,17.40,6.42,79.9,29.4982
09/21/24 18:50:00.0,7.23,17.42,6.11,76.2,29.5547
09/21/24 19:00:00.0,6.82,17.40,5.76,71.8,29.6376
09/21/24 19:10:00.0,6.88,17.38,5.81,72.4,29.4923
09/21/24 19:20:00.0,6.82,17.48,5.75,71.9,29.9318
09/21/24 19:30:00.0,7.21,17.56,6.08,76.2,29.9846
09/21/24 19:40:00.0,6.25,17.56,5.27,66.0,29.9899
09/21/24 19:50:00.0,5.50,17.60,4.63,58.2,30.2177
09/21/24 20:00:00.0,6.26,17.54,5.27,66.1,30.0486
09/21/24 20:10:00.0,6.90,17.54,5.81,72.9,30.0898
09/21/24 20:20:00.0,7.20,17.54,6.06,76.0,30.1504
09/21/24 20:30:00.0,7.34,17.56,6.17,77.5,30.4622
09/21/24 20:40:00.0,7.66,17.68,6.43,81.1,30.6526
09/21/24 20:50:00.0,7.83,17.68,6.57,82.9,30.6143
09/21/24 21:00:00.0,8.13,17.62,6.82,86.0,30.6570
09/21/24 21:10:00.0,8.11,17.62,6.80,85.8,30.6948
09/21/24 21:20:00.0,8.15,17.64,6.84,86.2,30.7199
09/21/24 21:30:00.0,8.17,17.64,6.85,86.4,30.7286
09/21/24 21:40:00.0,8.18,17.64,6.86,86.5,30.7354
09/21/24 21:50:00.0,8.18,17.64,6.86,86.5,30.7787
09/21/24 22:00:00.0,8.14,17.66,6.83,86.1,30.7932
09/21/24 22:10:00.0,8.10,17.68,6.79,85.8,30.8083
09/21/24 22:20:00.0,8.08,17.72,6.77,85.6,30.8490
09/21/24 22:30:00.0,8.10,17.72,6.79,85.8,30.8764
09/21/24 22:40:00.0,8.02,17.74,6.72,85.0,30.8705
09/21/24 22:50:00.0,8.04,17.74,6.74,85.2,30.8725
09/21/24 23:00:00.0,8.05,17.74,6.75,85.3,30.8792
09/21/24 23:10:00.0,7.98,17.74,6.69,84.6,30.8948
09/21/24 23:20:00.0,7.90,17.72,6.62,83.7,30.8808
09/21/24 23:30:00.0,7.86,17.72,6.59,83.3,30.8769
09/21/24 23:40:00.0,7.75,17.76,6.49,82.2,30.9018
09/21/24 23:50:00.0,7.81,17.76,6.54,82.8,30.8816
09/22/24 00:00:00.0,7.79,17.78,6.53,82.6,30.8221
09/22/24 00:10:00.0,7.78,17.72,6.52,82.4,30.8169
09/22/24 00:20:00.0,7.83,17.66,6.56,82.8,30.8097
09/22/24 00:30:00.0,7.72,17.70,6.47,81.7,30.8174
09/22/24 00:40:00.0,7.62,17.74,6.39,80.7,30.8297
09/22/24 00:50:00.0,7.93,17.46,6.65,83.5,30.5713
09/22/24 01:00:00.0,7.93,17.42,6.65,83.5,30.5234
09/22/24 01:10:00.0,7.97,17.38,6.69,83.8,30.4598
09/22/24 01:20:00.0,7.85,17.38,6.59,82.6,30.4379
09/22/24 01:30:00.0,7.61,17.48,6.38,80.2,30.5857
09/22/24 01:40:00.0,7.42,17.58,6.22,78.3,30.6101
09/22/24 01:50:00.0,7.43,17.62,6.23,78.5,30.6566
09/22/24 02:00:00.0,7.39,17.66,6.20,78.2,30.6838
09/22/24 02:10:00.0,7.62,17.52,6.39,80.4,30.5344
09/22/24 02:20:00.0,7.85,17.34,6.59,82.5,30.3395
09/22/24 02:30:00.0,7.77,17.28,6.53,81.5,30.3206
09/22/24 02:40:00.0,7.66,17.32,6.44,80.4,30.2635
09/22/24 02:50:00.0,7.62,17.32,6.39,80.0,30.4523
09/22/24 03:00:00.0,7.54,17.44,6.33,79.4,30.3967
09/22/24 03:10:00.0,7.47,17.44,6.27,78.6,30.3857
09/22/24 03:20:00.0,7.50,17.36,6.30,78.8,30.2490
09/22/24 03:30:00.0,7.50,17.24,6.31,78.6,30.0856
09/22/24 03:40:00.0,7.49,17.10,6.30,78.3,30.0027
09/22/24 03:50:00.0,7.44,17.16,6.26,77.9,30.0198
09/22/24 04:00:00.0,7.42,17.10,6.24,77.5,29.9532
09/22/24 04:10:00.0,7.39,17.06,6.22,77.2,29.8765
09/22/24 04:20:00.0,7.32,17.06,6.16,76.4,29.8534
09/22/24 04:30:00.0,7.33,17.02,6.17,76.5,29.8438
09/22/24 04:40:00.0,7.35,17.02,6.18,76.7,29.9705
09/22/24 04:50:00.0,7.38,17.00,6.21,77.0,29.9659
09/22/24 05:00:00.0,7.29,17.06,6.13,76.1,30.0399
09/22/24 05:10:00.0,7.29,16.96,6.13,76.0,29.8964
09/22/24 05:20:00.0,7.12,16.98,5.99,74.2,29.9853
09/22/24 05:30:00.0,6.95,17.04,5.85,72.5,29.9574
09/22/24 05:40:00.0,6.80,17.14,5.72,71.1,30.0837
09/22/24 05:50:00.0,6.87,17.28,5.77,72.0,30.2144
09/22/24 06:00:00.0,6.44,17.30,5.41,67.6,30.2257
09/22/24 06:10:00.0,6.59,17.34,5.53,69.2,30.2746
09/22/24 06:20:00.0,6.04,17.36,5.07,63.4,30.2918
09/22/24 06:30:00.0,5.82,17.36,4.89,61.1,30.2924
09/22/24 06:40:00.0,6.26,17.32,5.26,65.7,30.3038
09/22/24 06:50:00.0,5.74,17.30,4.82,60.2,30.3560
09/22/24 07:00:00.0,6.62,17.36,5.55,69.5,30.5102
09/22/24 07:10:00.0,6.73,17.40,5.64,70.7,30.4535
09/22/24 07:20:00.0,6.49,17.38,5.44,68.2,30.4471
09/22/24 07:30:00.0,6.68,17.42,5.61,70.2,30.3682
09/22/24 07:40:00.0,6.74,17.38,5.65,70.8,30.4371
09/22/24 07:50:00.0,7.21,17.00,6.05,75.1,30.1465
09/22/24 08:00:00.0,7.21,16.92,6.06,75.0,30.0156
09/22/24 08:10:00.0,6.71,16.96,5.63,69.9,30.2601
09/22/24 08:20:00.0,6.93,17.38,5.81,72.8,30.5196
09/22/24 08:30:00.0,7.01,17.42,5.88,73.7,30.5056
09/22/24 08:40:00.0,7.14,17.40,5.99,75.0,30.5108
09/22/24 08:50:00.0,7.34,17.42,6.15,77.2,30.5740
09/22/24 09:00:00.0,7.41,17.48,6.21,78.0,30.5964
09/22/24 09:10:00.0,7.71,17.48,6.46,81.1,30.6124
09/22/24 09:20:00.0,7.90,17.48,6.62,83.1,30.6211
09/22/24 09:30:00.0,7.90,17.54,6.62,83.2,30.6929
09/22/24 09:40:00.0,7.92,17.58,6.63,83.5,30.6978
09/22/24 09:50:00.0,7.88,17.60,6.60,83.1,30.6962
09/22/24 10:00:00.0,7.95,17.60,6.66,83.9,30.6934
09/22/24 10:10:00.0,7.92,17.60,6.63,83.6,30.6883
09/22/24 10:20:00.0,7.95,17.58,6.66,83.8,30.6721
09/22/24 10:30:00.0,7.94,17.60,6.65,83.8,30.6905
09/22/24 10:40:00.0,7.95,17.66,6.66,84.0,30.6877
09/22/24 10:50:00.0,7.95,17.68,6.66,84.0,30.7206
09/22/24 11:00:00.0,7.97,17.72,6.67,84.3,30.7088
09/22/24 11:10:00.0,7.98,17.76,6.68,84.5,30.6930
09/22/24 11:20:00.0,8.00,17.78,6.70,84.7,30.6913
09/22/24 11:30:00.0,8.04,17.78,6.73,85.1,30.6830
09/22/24 11:40:00.0,8.14,17.80,6.82,86.2,30.6699
09/22/24 11:50:00.0,8.21,17.80,6.88,86.9,30.6786
09/22/24 12:00:00.0,8.17,17.82,6.84,86.6,30.6272
09/22/24 12:10:00.0,8.06,17.84,6.75,85.4,30.5890
09/22/24 12:20:00.0,8.26,17.90,6.92,87.7,30.5583
09/22/24 12:30:00.0,8.17,17.94,6.85,86.8,30.4849
09/22/24 12:40:00.0,7.72,17.90,6.47,81.9,30.6381
09/22/24 12:50:00.0,8.18,17.88,6.86,86.8,30.5137
09/22/24 13:00:00.0,8.20,17.90,6.87,87.0,30.5648
09/22/24 13:10:00.0,8.28,17.92,6.94,87.9,30.4705
09/22/24 13:20:00.0,8.65,17.98,7.26,91.9,30.4298
09/22/24 13:30:00.0,8.56,18.06,7.19,91.1,30.2918
09/22/24 13:40:00.0,8.37,18.12,7.03,89.2,30.1437
09/22/24 13:50:00.0,8.29,18.10,6.97,88.3,30.0803
09/22/24 14:00:00.0,8.28,18.12,6.96,88.2,30.0096
09/22/24 14:10:00.0,8.30,18.14,6.98,88.5,29.9108
09/22/24 14:20:00.0,8.36,18.16,7.04,89.2,29.8878
09/22/24 14:30:00.0,8.48,18.22,7.14,90.5,29.8678
09/22/24 14:40:00.0,8.60,18.22,7.24,91.8,29.8595
09/22/24 14:50:00.0,8.70,18.24,7.32,92.9,29.9032
09/22/24 15:00:00.0,8.61,18.28,7.25,92.0,29.7917
09/22/24 15:10:00.0,8.63,18.32,7.27,92.3,29.7869
09/22/24 15:20:00.0,8.63,18.34,7.27,92.4,29.7141
09/22/24 15:30:00.0,8.64,18.42,7.29,92.6,29.5526
09/22/24 15:40:00.0,8.64,18.46,7.29,92.7,29.5306
09/22/24 15:50:00.0,8.62,18.50,7.28,92.6,29.4424
09/22/24 16:00:00.0,8.50,18.52,7.18,91.3,29.3885
09/22/24 16:10:00.0,8.52,18.54,7.19,91.5,29.3696
09/22/24 16:20:00.0,8.60,18.56,7.26,92.4,29.3273
09/22/24 16:30:00.0,8.62,18.58,7.28,92.7,29.2814
09/22/24 16:40:00.0,8.58,18.58,7.25,92.3,29.3278
09/22/24 16:50:00.0,8.61,18.58,7.27,92.6,29.2865
09/22/24 17:00:00.0,8.54,18.56,7.22,91.8,29.2432
09/22/24 17:10:00.0,8.71,18.62,7.37,93.7,29.1048
09/22/24 17:20:00.0,8.63,18.66,7.30,92.9,29.0976
09/22/24 17:30:00.0,8.68,18.62,7.34,93.4,29.0339
09/22/24 17:40:00.0,8.56,18.60,7.24,92.1,29.0834
09/22/24 17:50:00.0,8.58,18.66,7.26,92.4,29.0244
09/22/24 18:00:00.0,8.57,18.70,7.25,92.4,29.0086
09/22/24 18:10:00.0,8.68,18.74,7.35,93.6,28.8897
09/22/24 18:20:00.0,8.43,18.74,7.14,90.9,28.8883
09/22/24 18:30:00.0,8.56,18.72,7.25,92.3,28.8782
09/22/24 18:40:00.0,8.50,18.68,7.20,91.6,28.8978
09/22/24 18:50:00.0,8.51,18.62,7.20,91.6,28.8809
09/22/24 19:00:00.0,7.81,18.66,6.62,84.1,28.8017
09/22/24 19:10:00.0,8.42,18.58,7.12,90.5,28.9467
09/22/24 19:20:00.0,8.41,18.66,7.13,90.5,28.7405
09/22/24 19:30:00.0,8.26,18.54,6.99,88.7,28.8378
09/22/24 19:40:00.0,8.35,18.54,7.07,89.7,28.7933
09/22/24 19:50:00.0,8.49,18.62,7.20,91.3,28.6779
09/22/24 20:00:00.0,8.28,18.58,7.02,89.0,28.6361
09/22/24 20:10:00.0,8.17,18.46,6.92,87.6,28.6584
09/22/24 20:20:00.0,7.51,18.42,6.36,80.4,28.7638
09/22/24 20:30:00.0,7.10,18.42,6.01,76.1,28.8607
09/22/24 20:40:00.0,6.77,18.40,5.73,72.5,28.9066
09/22/24 20:50:00.0,7.00,18.40,5.91,74.9,29.1657
09/22/24 21:00:00.0,6.46,18.38,5.45,69.1,29.2652
09/22/24 21:10:00.0,5.30,18.34,4.47,56.7,29.3114
09/22/24 21:20:00.0,4.38,18.30,3.70,46.8,29.3280
09/22/24 21:30:00.0,6.27,18.24,5.29,66.9,29.4005
09/22/24 21:40:00.0,6.68,18.22,5.63,71.2,29.5218
09/22/24 21:50:00.0,7.19,18.22,6.06,76.7,29.5876
09/22/24 22:00:00.0,7.76,18.14,6.53,82.6,29.5857
09/22/24 22:10:00.0,7.99,18.10,6.72,85.0,29.6768
09/22/24 22:20:00.0,7.99,18.04,6.72,84.9,29.8024
09/22/24 22:30:00.0,7.88,18.00,6.62,83.7,29.8410
09/22/24 22:40:00.0,8.08,17.98,6.79,85.7,29.8703
09/22/24 22:50:00.0,7.76,18.00,6.52,82.4,29.8531
09/22/24 23:00:00.0,7.85,17.98,6.60,83.3,29.8777
09/22/24 23:10:00.0,7.95,18.00,6.68,84.4,29.8463
09/22/24 23:20:00.0,7.84,18.00,6.59,83.2,29.8757
09/22/24 23:30:00.0,8.00,18.00,6.72,84.9,29.9325
09/22/24 23:40:00.0,7.94,18.00,6.67,84.3,30.0101
09/22/24 23:50:00.0,8.00,18.00,6.72,84.9,29.9954
09/23/24 00:00:00.0,7.98,18.02,6.70,84.7,30.0076
09/23/24 00:10:00.0,7.88,18.02,6.62,83.7,30.0067
09/23/24 00:20:00.0,7.51,18.00,6.30,79.7,30.0158
09/23/24 00:30:00.0,7.50,18.00,6.30,79.6,30.0223
09/23/24 00:40:00.0,7.52,17.98,6.31,79.8,30.0094
09/23/24 00:50:00.0,7.36,18.00,6.18,78.1,30.0039
09/23/24 01:00:00.0,7.11,18.00,5.97,75.5,30.0052
09/23/24 01:10:00.0,7.53,18.00,6.32,79.9,29.9274
09/23/24 01:20:00.0,7.43,18.02,6.24,78.9,29.9291
09/23/24 01:30:00.0,7.77,18.00,6.52,82.5,29.9376
09/23/24 01:40:00.0,7.68,18.00,6.45,81.5,29.9069
09/23/24 01:50:00.0,7.59,17.98,6.37,80.5,29.8899
09/23/24 02:00:00.0,7.59,17.98,6.37,80.5,29.9052
09/23/24 02:10:00.0,7.44,17.98,6.25,78.9,29.9192
09/23/24 02:20:00.0,7.59,17.92,6.37,80.4,29.8860
09/23/24 02:30:00.0,7.78,17.74,6.54,82.1,29.7880
09/23/24 02:40:00.0,7.24,17.82,6.08,76.5,29.8267
09/23/24 02:50:00.0,7.28,17.80,6.12,76.9,29.7997
09/23/24 03:00:00.0,7.40,17.86,6.22,78.3,29.7210
09/23/24 03:10:00.0,7.66,17.68,6.43,80.7,29.8377
09/23/24 03:20:00.0,7.66,17.84,6.44,81.0,29.7752
09/23/24 03:30:00.0,7.60,17.84,6.38,80.4,29.7900
09/23/24 03:40:00.0,7.61,17.86,6.39,80.5,29.8205
09/23/24 03:50:00.0,7.55,17.86,6.34,79.9,29.7825
09/23/24 04:00:00.0,7.47,17.84,6.28,79.0,29.7620
09/23/24 04:10:00.0,7.43,17.84,6.24,78.6,29.7416
09/23/24 04:20:00.0,7.27,17.74,6.11,76.7,29.7082
09/23/24 04:30:00.0,7.49,17.54,6.29,78.7,29.6758
09/23/24 04:40:00.0,7.09,17.48,5.96,74.4,29.6001
09/23/24 04:50:00.0,7.49,17.38,6.29,78.4,29.5765
09/23/24 05:00:00.0,7.46,17.34,6.27,78.1,29.6051
09/23/24 05:10:00.0,7.46,17.20,6.27,77.8,29.5983
09/23/24 05:20:00.0,7.46,17.18,6.27,77.8,29.5985
09/23/24 05:30:00.0,7.23,17.22,6.07,75.5,29.5747
09/23/24 05:40:00.0,7.33,17.12,6.16,76.3,29.5541
09/23/24 05:50:00.0,7.06,17.18,5.93,73.6,29.5264
09/23/24 06:00:00.0,6.55,17.46,5.50,68.7,29.5521
09/23/24 06:10:00.0,5.99,17.58,5.03,63.0,29.5667
09/23/24 06:20:00.0,5.68,17.66,4.77,59.8,29.5752
09/23/24 06:30:00.0,5.99,17.70,5.03,63.1,29.6085
09/23/24 06:40:00.0,5.04,17.68,4.24,53.1,29.5837
09/23/24 06:50:00.0,5.27,17.68,4.43,55.5,29.5650
09/23/24 07:00:00.0,4.95,17.70,4.16,52.2,29.5602
09/23/24 07:10:00.0,4.98,17.72,4.18,52.5,29.5986
09/23/24 07:20:00.0,5.14,17.74,4.32,54.2,29.6087
09/23/24 07:30:00.0,5.04,17.74,4.23,53.1,29.6145
09/23/24 07:40:00.0,3.56,17.74,2.99,37.5,29.6335
09/23/24 07:50:00.0,5.79,17.68,4.86,61.0,29.7491
09/23/24 08:00:00.0,6.09,17.60,5.11,64.0,29.6925
09/23/24 08:10:00.0,6.16,17.66,5.17,64.8,29.6985
09/23/24 08:20:00.0,4.53,17.66,3.80,47.7,29.7098
09/23/24 08:30:00.0,6.01,17.62,5.04,63.2,29.7310
09/23/24 08:40:00.0,6.31,17.62,5.30,66.4,29.6913
09/23/24 08:50:00.0,6.02,17.64,5.05,63.3,29.6951
09/23/24 09:00:00.0,5.99,17.68,5.03,63.1,29.6926
09/23/24 09:10:00.0,6.30,17.70,5.29,66.4,29.5838
09/23/24 09:20:00.0,6.02,17.66,5.05,63.4,29.6683
09/23/24 09:30:00.0,6.06,17.66,5.09,63.8,29.7280
09/23/24 09:40:00.0,7.47,17.52,6.26,78.4,29.8414
09/23/24 09:50:00.0,8.38,17.52,7.03,87.9,29.7698
