Date Time,DO conc (mg/L)  #21984864,Temp (°C)  #21984864,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
05/07/24 09:00:00.0,9.12,19.30,,,0.0123
05/07/24 09:10:00.0,9.13,19.18,,,0.0123
05/07/24 09:20:00.0,9.11,19.48,,,0.0123
05/07/24 09:30:00.0,9.06,19.64,,,0.0123
05/07/24 09:40:00.0,9.00,19.78,,,0.0123
05/07/24 09:50:00.0,8.89,20.22,,,0.0123
05/07/24 10:00:00.0,8.82,20.74,,,0.0123
05/07/24 10:10:00.0,8.75,21.34,,,0.0123
05/07/24 10:20:00.0,8.65,22.14,,,0.0123
05/07/24 10:30:00.0,8.52,23.04,,,0.0123
05/07/24 10:40:00.0,8.36,24.08,,,0.0123
05/07/24 10:50:00.0,8.12,25.40,,,0.0123
05/07/24 11:00:00.0,7.86,26.82,,,0.0123
05/07/24 11:10:00.0,7.64,28.24,,,0.0123
05/07/24 11:20:00.0,7.59,28.68,,,0.0123
05/07/24 11:30:00.0,8.57,20.58,,,28.1278
05/07/24 11:40:00.0,10.39,16.12,,,28.2686
05/07/24 11:50:00.0,10.46,15.90,,,27.9449
05/07/24 12:00:00.0,10.55,16.04,,,27.8493
05/07/24 12:10:00.0,10.40,16.32,,,27.7143
05/07/24 12:20:00.0,10.49,17.82,,,0.1072
05/07/24 12:30:00.0,10.19,20.58,,,0.0123
05/07/24 12:40:00.0,9.72,22.50,,,0.0123
05/07/24 12:50:00.0,9.42,22.40,,,0.0123
05/07/24 13:00:00.0,9.14,23.54,,,0.0123
05/07/24 13:10:00.0,9.06,24.82,,,0.0123
05/07/24 13:20:00.0,8.62,24.96,,,0.0123
05/07/24 13:30:00.0,8.69,25.50,,,0.0123
05/07/24 13:40:00.0,8.47,26.48,,,0.0123
05/07/24 13:50:00.0,8.46,27.64,,,0.0123
05/07/24 14:00:00.0,8.18,27.62,,,0.0123
05/07/24 14:10:00.0,8.53,23.64,8.54,114.2,21.7612
05/07/24 14:20:00.0,9.99,19.32,9.98,122.9,21.3479
05/07/24 14:30:00.0,10.13,19.06,10.14,124.0,20.9820
05/07/24 14:40:00.0,10.02,19.26,10.05,123.1,20.6821
05/07/24 14:50:00.0,10.02,19.36,10.06,123.3,20.5535
05/07/24 15:00:00.0,10.32,19.28,10.37,126.8,20.2859
05/07/24 15:10:00.0,10.62,19.32,10.69,130.6,20.0611
05/07/24 15:20:00.0,10.92,19.20,11.02,133.9,19.5385
05/07/24 15:30:00.0,10.33,19.06,10.46,126.3,18.9636
05/07/24 15:40:00.0,10.43,19.08,10.56,127.6,18.8715
05/07/24 15:50:00.0,10.44,19.18,10.59,127.9,18.6543
05/07/24 16:00:00.0,10.47,19.22,10.62,128.4,18.6135
05/07/24 16:10:00.0,10.69,19.12,10.84,130.8,18.5344
05/07/24 16:20:00.0,10.63,19.20,10.80,130.3,18.2700
05/07/24 16:30:00.0,10.63,19.30,10.81,130.5,18.1297
05/07/24 16:40:00.0,11.02,19.00,11.22,134.5,17.7983
05/07/24 16:50:00.0,11.03,18.84,11.24,134.1,17.5808
05/07/24 17:00:00.0,11.03,18.80,11.25,134.0,17.4437
05/07/24 17:10:00.0,11.02,18.60,11.24,133.3,17.4312
05/07/24 17:20:00.0,11.27,18.24,11.48,135.3,17.5762
05/07/24 17:30:00.0,11.42,17.86,11.62,136.0,17.5986
05/07/24 17:40:00.0,11.35,17.60,11.55,134.5,17.5646
05/07/24 17:50:00.0,11.07,17.30,11.26,130.3,17.5748
05/07/24 18:00:00.0,11.02,17.02,11.21,129.0,17.4856
05/07/24 18:10:00.0,10.92,16.74,11.10,127.0,17.6290
05/07/24 18:20:00.0,11.00,16.14,11.16,126.3,17.8259
05/07/24 18:30:00.0,10.94,15.80,11.08,124.7,18.0107
05/07/24 18:40:00.0,10.97,15.42,11.09,124.0,18.2420
05/07/24 18:50:00.0,10.97,15.20,11.07,123.4,18.4805
05/07/24 19:00:00.0,10.95,14.92,11.04,122.4,18.5341
05/07/24 19:10:00.0,10.95,14.56,11.00,121.5,19.0626
05/07/24 19:20:00.0,11.02,14.46,11.05,122.0,19.3106
05/07/24 19:30:00.0,10.99,14.34,11.00,121.3,19.5620
05/07/24 19:40:00.0,11.03,14.22,11.02,121.4,19.8063
05/07/24 19:50:00.0,11.06,14.16,11.03,121.6,20.0423
05/07/24 20:00:00.0,11.05,14.02,11.00,121.1,20.3553
05/07/24 20:10:00.0,11.06,13.82,10.98,120.6,20.7157
05/07/24 20:20:00.0,11.04,13.46,10.92,119.4,21.1506
05/07/24 20:30:00.0,11.12,13.22,10.97,119.6,21.5467
05/07/24 20:40:00.0,11.11,13.14,10.94,119.3,21.8416
05/07/24 20:50:00.0,11.12,13.12,10.93,119.3,22.1176
05/07/24 21:00:00.0,11.20,13.10,10.98,120.1,22.4001
05/07/24 21:10:00.0,11.18,13.14,10.94,120.0,22.7213
05/07/24 21:20:00.0,11.08,13.28,10.83,119.3,22.9193
05/07/24 21:30:00.0,11.06,13.38,10.80,119.3,23.0811
05/07/24 21:40:00.0,11.09,13.54,10.82,120.0,23.1754
05/07/24 21:50:00.0,11.02,13.62,10.75,119.5,23.2937
05/07/24 22:00:00.0,10.97,13.68,10.69,119.1,23.4325
05/07/24 22:10:00.0,10.77,13.58,10.48,116.6,23.5957
05/07/24 22:20:00.0,10.75,13.50,10.44,116.2,23.8037
05/07/24 22:30:00.0,10.77,13.48,10.45,116.3,23.9115
05/07/24 22:40:00.0,10.72,13.54,10.39,115.9,24.1136
05/07/24 22:50:00.0,10.68,13.62,10.35,115.7,24.1953
05/07/24 23:00:00.0,10.95,14.10,10.62,119.9,24.0930
05/07/24 23:10:00.0,10.67,14.68,10.35,118.3,24.1544
05/07/24 23:20:00.0,10.16,15.94,9.88,115.7,24.0097
05/07/24 23:30:00.0,10.23,14.88,9.89,113.8,24.7197
05/07/24 23:40:00.0,9.94,15.98,9.64,113.2,24.3584
05/07/24 23:50:00.0,9.81,15.44,9.48,110.5,24.7708
05/08/24 00:00:00.0,9.63,16.10,9.33,109.9,24.5133
05/08/24 00:10:00.0,9.50,16.00,9.20,108.2,24.5679
05/08/24 00:20:00.0,9.18,16.46,8.90,105.6,24.3653
05/08/24 00:30:00.0,8.80,16.84,8.55,102.0,24.2170
05/08/24 00:40:00.0,8.74,16.92,8.48,101.5,24.2632
05/08/24 00:50:00.0,8.76,16.88,8.50,101.6,24.3968
05/08/24 01:00:00.0,8.80,16.88,8.53,102.0,24.4637
05/08/24 01:10:00.0,8.73,16.84,8.46,101.1,24.4958
05/08/24 01:20:00.0,8.65,16.84,8.38,100.2,24.4762
05/08/24 01:30:00.0,8.51,16.82,8.24,98.5,24.4550
05/08/24 01:40:00.0,8.39,16.88,8.13,97.2,24.4534
05/08/24 01:50:00.0,8.90,16.42,8.59,102.1,24.8682
05/08/24 02:00:00.0,8.98,16.26,8.67,102.7,24.9175
05/08/24 02:10:00.0,8.74,16.36,8.43,100.1,24.9168
05/08/24 02:20:00.0,8.33,16.52,8.05,95.8,24.6711
05/08/24 02:30:00.0,8.30,16.62,8.02,95.6,24.7639
05/08/24 02:40:00.0,8.22,16.66,7.95,94.7,24.5965
05/08/24 02:50:00.0,8.11,16.72,7.84,93.6,24.4911
05/08/24 03:00:00.0,8.04,16.72,7.78,92.8,24.4739
05/08/24 03:10:00.0,7.87,16.74,7.61,90.8,24.4075
05/08/24 03:20:00.0,7.76,16.68,7.51,89.4,24.3307
05/08/24 03:30:00.0,8.05,16.34,7.77,92.1,24.6089
05/08/24 03:40:00.0,7.92,16.12,7.65,90.2,24.5919
05/08/24 03:50:00.0,7.63,16.10,7.36,86.8,24.6075
05/08/24 04:00:00.0,7.76,16.50,7.49,89.0,24.6475
05/08/24 04:10:00.0,7.44,16.58,7.18,85.5,24.5516
05/08/24 04:20:00.0,7.35,16.58,7.11,84.4,24.1524
05/08/24 04:30:00.0,7.08,16.54,6.86,81.3,23.8399
05/08/24 04:40:00.0,6.95,16.46,6.74,79.6,23.8634
05/08/24 04:50:00.0,6.96,16.36,6.74,79.6,23.9440
05/08/24 05:00:00.0,6.92,16.32,6.70,79.0,24.0563
05/08/24 05:10:00.0,7.39,16.18,7.12,84.1,24.5976
05/08/24 05:20:00.0,7.29,15.94,7.05,82.6,24.1200
05/08/24 05:30:00.0,7.49,15.84,7.22,84.6,24.5296
05/08/24 05:40:00.0,7.96,15.68,7.66,89.6,24.8183
05/08/24 05:50:00.0,8.14,15.46,7.79,91.2,25.5104
05/08/24 06:00:00.0,8.39,15.38,8.02,93.8,25.7201
05/08/24 06:10:00.0,8.69,15.36,8.29,97.1,26.0837
05/08/24 06:20:00.0,8.81,15.22,8.38,98.2,26.3855
05/08/24 06:30:00.0,8.74,14.98,8.31,96.9,26.5126
05/08/24 06:40:00.0,8.57,14.74,8.14,94.5,26.6112
05/08/24 06:50:00.0,8.92,14.40,8.45,97.6,26.8120
05/08/24 07:00:00.0,9.21,14.32,8.72,100.6,26.8411
05/08/24 07:10:00.0,9.28,14.40,8.79,101.5,26.8957
05/08/24 07:20:00.0,9.56,14.26,9.04,104.2,27.1183
05/08/24 07:30:00.0,9.81,13.96,9.26,106.2,27.2254
05/08/24 07:40:00.0,10.11,13.90,9.54,109.3,27.3234
05/08/24 07:50:00.0,10.27,13.72,9.67,110.6,27.5394
05/08/24 08:00:00.0,10.35,13.48,9.73,110.9,27.6322
05/08/24 08:10:00.0,10.35,13.44,9.73,110.7,27.7060
05/08/24 08:20:00.0,10.37,13.38,9.74,110.8,27.8010
05/08/24 08:30:00.0,10.40,13.34,9.76,111.0,27.8803
05/08/24 08:40:00.0,10.44,13.26,9.79,111.2,27.9545
05/08/24 08:50:00.0,10.44,13.24,9.79,111.1,27.9901
05/08/24 09:00:00.0,10.43,13.22,9.77,111.0,28.0331
05/08/24 09:10:00.0,10.42,13.16,9.76,110.7,28.0861
05/08/24 09:20:00.0,10.44,13.12,9.77,110.8,28.1464
05/08/24 09:30:00.0,10.48,13.16,9.81,111.3,28.1501
05/08/24 09:40:00.0,10.41,13.22,9.74,110.7,28.1319
05/08/24 09:50:00.0,10.40,13.22,9.73,110.6,28.1602
05/08/24 10:00:00.0,10.36,13.26,9.69,110.2,28.1543
05/08/24 10:10:00.0,10.34,13.30,9.67,110.1,28.1630
05/08/24 10:20:00.0,10.28,13.38,9.62,109.6,28.1104
05/08/24 10:30:00.0,10.18,13.56,9.53,109.0,28.0043
05/08/24 10:40:00.0,10.08,13.70,9.44,108.2,27.9307
05/08/24 10:50:00.0,10.06,13.48,9.41,107.5,28.1518
05/08/24 11:00:00.0,10.18,13.36,9.52,108.5,28.1534
05/08/24 11:10:00.0,10.15,13.34,9.49,108.1,28.1549
05/08/24 11:20:00.0,10.14,13.38,9.48,108.0,28.1393
05/08/24 11:30:00.0,10.11,13.48,9.46,108.0,27.9889
05/08/24 11:40:00.0,9.82,13.94,9.21,105.9,27.5926
05/08/24 11:50:00.0,9.02,14.50,8.49,98.5,27.2031
05/08/24 12:00:00.0,8.95,14.70,8.43,98.1,27.0989
05/08/24 12:10:00.0,8.79,14.80,8.29,96.6,26.8469
05/08/24 12:20:00.0,9.06,14.74,8.54,99.4,26.8888
05/08/24 12:30:00.0,8.92,14.80,8.41,98.0,26.9498
05/08/24 12:40:00.0,8.97,14.82,8.45,98.5,26.9815
05/08/24 12:50:00.0,8.97,14.84,8.45,98.6,26.9175
05/08/24 13:00:00.0,8.88,14.88,8.37,97.6,26.8683
05/08/24 13:10:00.0,8.85,14.94,8.34,97.4,26.8375
05/08/24 13:20:00.0,8.86,14.94,8.36,97.5,26.7398
05/08/24 13:30:00.0,8.85,14.96,8.35,97.4,26.7274
05/08/24 13:40:00.0,8.83,15.02,8.33,97.3,26.6529
05/08/24 13:50:00.0,8.78,15.02,8.28,96.8,26.6476
05/08/24 14:00:00.0,8.81,15.06,8.31,97.2,26.5991
05/08/24 14:10:00.0,8.71,15.14,8.22,96.2,26.4980
05/08/24 14:20:00.0,8.68,15.18,8.20,95.9,26.2932
05/08/24 14:30:00.0,8.71,15.24,8.23,96.4,26.3173
05/08/24 14:40:00.0,9.06,15.14,8.54,100.0,26.6390
05/08/24 14:50:00.0,8.94,15.12,8.43,98.6,26.5121
05/08/24 15:00:00.0,8.92,15.14,8.42,98.5,26.4958
05/08/24 15:10:00.0,9.01,15.12,8.49,99.4,26.6600
05/08/24 15:20:00.0,9.07,15.04,8.55,99.9,26.4686
05/08/24 15:30:00.0,9.04,15.02,8.52,99.5,26.5336
05/08/24 15:40:00.0,9.14,14.94,8.61,100.4,26.6607
05/08/24 15:50:00.0,9.17,14.92,8.63,100.7,26.7009
05/08/24 16:00:00.0,9.27,14.82,8.72,101.5,26.7385
05/08/24 16:10:00.0,9.36,14.78,8.80,102.4,26.7560
05/08/24 16:20:00.0,9.38,14.78,8.82,102.6,26.7804
05/08/24 16:30:00.0,9.41,14.78,8.84,102.9,26.8396
05/08/24 16:40:00.0,9.40,14.82,8.83,102.9,26.8346
05/08/24 16:50:00.0,9.41,14.82,8.84,103.0,26.8570
05/08/24 17:00:00.0,9.42,14.84,8.85,103.1,26.8585
05/08/24 17:10:00.0,9.45,14.82,8.87,103.4,26.8760
05/08/24 17:20:00.0,9.40,14.84,8.83,102.9,26.7551
05/08/24 17:30:00.0,9.35,14.84,8.78,102.3,26.8746
05/08/24 17:40:00.0,9.34,14.84,8.77,102.2,26.8389
05/08/24 17:50:00.0,9.28,14.88,8.71,101.6,26.8965
05/08/24 18:00:00.0,9.42,14.84,8.84,103.0,26.9417
05/08/24 18:10:00.0,9.46,14.78,8.86,103.3,27.0525
05/08/24 18:20:00.0,9.52,14.70,8.91,103.8,27.1333
05/08/24 18:30:00.0,9.54,14.58,8.92,103.7,27.3508
05/08/24 18:40:00.0,9.70,14.36,9.05,104.9,27.5560
05/08/24 18:50:00.0,9.73,14.22,9.07,104.9,27.6313
05/08/24 19:00:00.0,9.94,14.12,9.27,106.9,27.6248
05/08/24 19:10:00.0,10.06,13.92,9.36,107.7,27.9127
05/08/24 19:20:00.0,10.10,13.68,9.39,107.6,27.9603
05/08/24 19:30:00.0,10.10,13.52,9.38,107.2,28.0106
05/08/24 19:40:00.0,10.12,13.44,9.39,107.2,28.0782
05/08/24 19:50:00.0,10.18,13.34,9.45,107.6,28.0970
05/08/24 20:00:00.0,10.15,13.28,9.41,107.1,28.1064
05/08/24 20:10:00.0,10.23,13.14,9.48,107.6,28.1873
05/08/24 20:20:00.0,10.27,13.02,9.51,107.7,28.1972
05/08/24 20:30:00.0,10.27,12.96,9.51,107.5,28.2259
05/08/24 20:40:00.0,10.25,13.02,9.49,107.4,28.1777
05/08/24 20:50:00.0,10.32,12.88,9.55,107.8,28.2304
05/08/24 21:00:00.0,10.36,12.78,9.58,108.0,28.2869
05/08/24 21:10:00.0,10.37,12.76,9.59,108.0,28.2934
05/08/24 21:20:00.0,10.44,12.62,9.65,108.4,28.3502
05/08/24 21:30:00.0,10.47,12.50,9.67,108.4,28.4418
05/08/24 21:40:00.0,10.49,12.38,9.68,108.3,28.4632
05/08/24 21:50:00.0,10.50,12.36,9.69,108.3,28.4609
05/08/24 22:00:00.0,10.48,12.40,9.67,108.2,28.4498
05/08/24 22:10:00.0,10.42,12.46,9.61,107.7,28.4327
05/08/24 22:20:00.0,10.38,12.50,9.58,107.4,28.4334
05/08/24 22:30:00.0,10.35,12.52,9.55,107.1,28.4129
05/08/24 22:40:00.0,10.30,12.54,9.50,106.6,28.3939
05/08/24 22:50:00.0,10.25,12.60,9.46,106.2,28.3754
05/08/24 23:00:00.0,10.25,12.58,9.45,106.2,28.3969
05/08/24 23:10:00.0,10.25,12.58,9.45,106.2,28.4060
05/08/24 23:20:00.0,10.22,12.56,9.42,105.8,28.4195
05/08/24 23:30:00.0,10.25,12.74,9.46,106.5,28.2920
05/08/24 23:40:00.0,9.68,13.44,8.97,102.1,27.7386
05/08/24 23:50:00.0,9.90,13.06,9.14,103.6,28.3154
05/09/24 00:00:00.0,9.43,13.46,8.73,99.5,27.8270
05/09/24 00:10:00.0,10.04,12.84,9.27,104.5,28.1095
05/09/24 00:20:00.0,9.68,13.26,8.95,101.7,27.9031
05/09/24 00:30:00.0,8.87,13.88,8.26,94.4,27.0046
05/09/24 00:40:00.0,8.94,13.94,8.31,95.3,27.2441
05/09/24 00:50:00.0,9.32,13.40,8.62,98.2,27.8417
05/09/24 01:00:00.0,9.10,13.68,8.45,96.4,27.3793
05/09/24 01:10:00.0,8.64,13.84,8.03,91.9,27.1187
05/09/24 01:20:00.0,8.84,13.80,8.21,93.9,27.2880
05/09/24 01:30:00.0,8.64,13.82,8.03,91.8,27.0406
05/09/24 01:40:00.0,8.42,13.88,7.83,89.6,27.0976
05/09/24 01:50:00.0,8.48,13.96,7.88,90.3,27.0298
05/09/24 02:00:00.0,8.03,13.96,7.50,85.5,26.2779
05/09/24 02:10:00.0,8.01,14.10,7.48,85.6,26.3816
05/09/24 02:20:00.0,7.91,14.10,7.38,84.5,26.3907
05/09/24 02:30:00.0,8.43,13.80,7.83,89.4,27.1203
05/09/24 02:40:00.0,8.12,13.88,7.56,86.3,26.6580
05/09/24 02:50:00.0,7.84,14.02,7.31,83.6,26.3955
05/09/24 03:00:00.0,7.72,14.08,7.21,82.4,26.2101
05/09/24 03:10:00.0,7.68,14.08,7.16,81.9,26.3701
05/09/24 03:20:00.0,7.64,14.04,7.13,81.4,26.3274
05/09/24 03:30:00.0,7.63,14.04,7.11,81.3,26.5007
05/09/24 03:40:00.0,7.78,13.90,7.23,82.6,26.7905
05/09/24 03:50:00.0,7.87,13.82,7.31,83.4,26.8671
05/09/24 04:00:00.0,7.45,13.94,6.95,79.2,26.2800
05/09/24 04:10:00.0,7.31,13.96,6.83,77.7,25.7941
05/09/24 04:20:00.0,7.20,13.94,6.73,76.5,25.7335
05/09/24 04:30:00.0,7.08,13.82,6.63,75.0,25.3491
05/09/24 04:40:00.0,7.05,13.80,6.60,74.7,25.4086
05/09/24 04:50:00.0,7.12,13.78,6.65,75.3,25.8756
05/09/24 05:00:00.0,7.04,13.76,6.58,74.5,25.7753
05/09/24 05:10:00.0,7.35,13.70,6.85,77.6,26.0693
05/09/24 05:20:00.0,7.77,13.68,7.22,82.0,26.4955
05/09/24 05:30:00.0,7.85,13.70,7.29,82.9,26.6681
05/09/24 05:40:00.0,7.77,13.72,7.21,82.1,26.7707
05/09/24 05:50:00.0,7.99,13.74,7.40,84.4,27.0894
05/09/24 06:00:00.0,8.16,13.70,7.55,86.1,27.2538
05/09/24 06:10:00.0,7.94,13.64,7.33,83.7,27.3727
05/09/24 06:20:00.0,7.91,13.60,7.31,83.3,27.3229
05/09/24 06:30:00.0,8.00,13.58,7.39,84.2,27.4063
05/09/24 06:40:00.0,8.14,13.56,7.51,85.6,27.3896
05/09/24 06:50:00.0,8.26,13.52,7.61,86.8,27.6082
05/09/24 07:00:00.0,8.13,13.48,7.49,85.3,27.6248
05/09/24 07:10:00.0,8.09,13.42,7.45,84.8,27.7744
05/09/24 07:20:00.0,8.26,13.38,7.60,86.4,27.8533
05/09/24 07:30:00.0,8.81,13.14,8.09,91.7,27.9405
05/09/24 07:40:00.0,8.97,13.08,8.24,93.2,27.9131
05/09/24 07:50:00.0,9.00,13.10,8.27,93.6,27.8663
05/09/24 08:00:00.0,9.06,13.12,8.32,94.2,27.8895
05/09/24 08:10:00.0,9.31,13.00,8.55,96.5,27.9345
05/09/24 08:20:00.0,9.46,12.98,8.68,98.0,28.0102
05/09/24 08:30:00.0,9.51,12.96,8.72,98.5,28.0840
05/09/24 08:40:00.0,9.63,12.92,8.82,99.6,28.1811
05/09/24 08:50:00.0,9.74,12.84,8.93,100.6,27.9675
05/09/24 09:00:00.0,9.85,12.76,9.01,101.5,28.3425
05/09/24 09:10:00.0,9.85,12.76,9.01,101.5,28.3413
05/09/24 09:20:00.0,9.86,12.78,9.02,101.6,28.3401
05/09/24 09:30:00.0,9.84,12.82,9.00,101.5,28.3168
05/09/24 09:40:00.0,9.92,12.86,9.07,102.4,28.3501
05/09/24 09:50:00.0,10.04,12.76,9.17,103.4,28.4340
05/09/24 10:00:00.0,10.04,12.86,9.17,103.6,28.4294
05/09/24 10:10:00.0,9.99,12.94,9.13,103.3,28.4228
05/09/24 10:20:00.0,10.08,13.00,9.21,104.3,28.4236
05/09/24 10:30:00.0,10.10,13.02,9.23,104.6,28.3538
