Plot Title: BBC26_21958393,,,
#,"Date Time, GMT-04:00","High Range, μS/cm (LGR S/N: 21958393, SEN S/N: 21958393)","Temp, °C (LGR S/N: 21958393, SEN S/N: 21958393)"
1,05/07/24 09:00:00AM,0,20.84
2,05/07/24 09:10:00AM,0,21.3
3,05/07/24 09:20:00AM,0,21.81
4,05/07/24 09:30:00AM,0,21.86
5,05/07/24 09:40:00AM,0,21.86
6,05/07/24 09:50:00AM,0,22.15
7,05/07/24 10:00:00AM,0,22.77
8,05/07/24 10:10:00AM,0,23.51
9,05/07/24 10:20:00AM,0,24.25
10,05/07/24 10:30:00AM,0,25
11,05/07/24 10:40:00AM,0,25.74
12,05/07/24 10:50:00AM,0,26.51
13,05/07/24 11:00:00AM,0,27.27
14,05/07/24 11:10:00AM,0,27.88
15,05/07/24 11:20:00AM,0,27.96
16,05/07/24 11:30:00AM,36212.8,16.19
17,05/07/24 11:40:00AM,36464.7,16.3
18,05/07/24 11:50:00AM,37009.2,17.43
19,05/07/24 12:00:00PM,36599.5,17.07
20,05/07/24 12:10:00PM,36559.6,17.22
21,05/07/24 12:20:00PM,214.6,23.69
22,05/07/24 12:30:00PM,0,26.92
23,05/07/24 12:40:00PM,0,27.52
24,05/07/24 12:50:00PM,0,26.39
25,05/07/24 01:00:00PM,0,25.58
26,05/07/24 01:10:00PM,0,26.38
27,05/07/24 01:20:00PM,0,25.81
28,05/07/24 01:30:00PM,0,26.12
29,05/07/24 01:40:00PM,0,26.81
30,05/07/24 01:50:00PM,0,32.15
31,05/07/24 02:00:00PM,0,31.51
32,05/07/24 02:10:00PM,30617.1,19.13
33,05/07/24 02:20:00PM,29748.4,18.61
34,05/07/24 02:30:00PM,29366.7,18.74
35,05/07/24 02:40:00PM,29154.7,19.01
36,05/07/24 02:50:00PM,28988.5,19.01
37,05/07/24 03:00:00PM,28668.7,19.05
38,05/07/24 03:10:00PM,28452.4,19.17
39,05/07/24 03:20:00PM,27661.3,18.98
40,05/07/24 03:30:00PM,26859.3,18.88
41,05/07/24 03:40:00PM,26780,18.95
42,05/07/24 03:50:00PM,26544,19.03
43,05/07/24 04:00:00PM,26484.1,19.02
44,05/07/24 04:10:00PM,26334.2,18.94
45,05/07/24 04:20:00PM,26126.6,19.18
46,05/07/24 04:30:00PM,25914.1,19.13
47,05/07/24 04:40:00PM,25308.7,18.82
48,05/07/24 04:50:00PM,24981.4,18.74
49,05/07/24 05:00:00PM,24780.6,18.7
50,05/07/24 05:10:00PM,24611.3,18.42
51,05/07/24 05:20:00PM,24573.3,18.01
52,05/07/24 05:30:00PM,24415.6,17.67
53,05/07/24 05:40:00PM,24241.1,17.43
54,05/07/24 05:50:00PM,24063.2,17.08
55,05/07/24 06:00:00PM,23864.4,16.92
56,05/07/24 06:10:00PM,23776.8,16.43
57,05/07/24 06:20:00PM,23778.4,15.99
58,05/07/24 06:30:00PM,23772.1,15.57
59,05/07/24 06:40:00PM,23894.8,15.29
60,05/07/24 06:50:00PM,24050.3,15.06
61,05/07/24 07:00:00PM,23928.4,14.73
62,05/07/24 07:10:00PM,24320.8,14.33
63,05/07/24 07:20:00PM,24631.2,14.37
64,05/07/24 07:30:00PM,24840.6,14.23
65,05/07/24 07:40:00PM,25057.3,14.12
66,05/07/24 07:50:00PM,25298.4,14.07
67,05/07/24 08:00:00PM,25542.4,13.88
68,05/07/24 08:10:00PM,25824.5,13.67
69,05/07/24 08:20:00PM,26055.5,13.25
70,05/07/24 08:30:00PM,26397.3,13.09
71,05/07/24 08:40:00PM,26686.4,13.03
72,05/07/24 08:50:00PM,26985.4,13.02
73,05/07/24 09:00:00PM,27277.8,12.99
74,05/07/24 09:10:00PM,27698,13.09
75,05/07/24 09:20:00PM,28029.1,13.26
76,05/07/24 09:30:00PM,28254.5,13.33
77,05/07/24 09:40:00PM,28472.5,13.5
78,05/07/24 09:50:00PM,28630.1,13.54
79,05/07/24 10:00:00PM,28797.2,13.56
80,05/07/24 10:10:00PM,28895.7,13.44
81,05/07/24 10:20:00PM,29104.7,13.41
82,05/07/24 10:30:00PM,29209.1,13.39
83,05/07/24 10:40:00PM,29487.4,13.47
84,05/07/24 10:50:00PM,29604.6,13.51
85,05/07/24 11:00:00PM,29965,14.19
86,05/07/24 11:10:00PM,30660.1,15.08
87,05/07/24 11:20:00PM,31155.3,16.02
88,05/07/24 11:30:00PM,30968,14.61
89,05/07/24 11:40:00PM,31533.2,15.98
90,05/07/24 11:50:00PM,31521.3,15.3
91,05/08/24 12:00:00AM,31805.4,16.11
92,05/08/24 12:10:00AM,31853.6,16.09
93,05/08/24 12:20:00AM,31829.5,16.39
94,05/08/24 12:30:00AM,31974.6,16.84
95,05/08/24 12:40:00AM,32042.6,16.86
96,05/08/24 12:50:00AM,32157.5,16.8
97,05/08/24 01:00:00AM,32221.3,16.78
98,05/08/24 01:10:00AM,32243.5,16.76
99,05/08/24 01:20:00AM,32204.1,16.74
100,05/08/24 01:30:00AM,32184.5,16.75
101,05/08/24 01:40:00AM,32115.9,16.66
102,05/08/24 01:50:00AM,32255.8,16.18
103,05/08/24 02:00:00AM,32282.9,16.14
104,05/08/24 02:10:00AM,32287.8,16.15
105,05/08/24 02:20:00AM,32164.8,16.38
106,05/08/24 02:30:00AM,32243.5,16.34
107,05/08/24 02:40:00AM,32196.8,16.55
108,05/08/24 02:50:00AM,32120.8,16.62
109,05/08/24 03:00:00AM,32106.1,16.63
110,05/08/24 03:10:00AM,32025.6,16.63
111,05/08/24 03:20:00AM,31882.5,16.56
112,05/08/24 03:30:00AM,31877.7,16.1
113,05/08/24 03:40:00AM,31747.8,15.95
114,05/08/24 03:50:00AM,31793.4,15.99
115,05/08/24 04:00:00AM,32157.5,16.43
116,05/08/24 04:10:00AM,32035.3,16.42
117,05/08/24 04:20:00AM,31625.9,16.51
118,05/08/24 04:30:00AM,31218.1,16.46
119,05/08/24 04:40:00AM,31166.9,16.35
120,05/08/24 04:50:00AM,31197.2,16.26
121,05/08/24 05:00:00AM,31306.9,16.23
122,05/08/24 05:10:00AM,31783.8,16.01
123,05/08/24 05:20:00AM,31088,15.82
124,05/08/24 05:30:00AM,31528.4,15.77
125,05/08/24 05:40:00AM,31637.8,15.46
126,05/08/24 05:50:00AM,32337.3,15.33
127,05/08/24 06:00:00AM,32538.8,15.28
128,05/08/24 06:10:00AM,32907.5,15.22
129,05/08/24 06:20:00AM,33112.6,15.04
130,05/08/24 06:30:00AM,33071.4,14.8
131,05/08/24 06:40:00AM,33020,14.59
132,05/08/24 06:50:00AM,32935.5,14.19
133,05/08/24 07:00:00AM,32981.6,14.21
134,05/08/24 07:10:00AM,33102.3,14.29
135,05/08/24 07:20:00AM,33061.1,13.92
136,05/08/24 07:30:00AM,33099.7,13.82
137,05/08/24 07:40:00AM,33159,13.76
138,05/08/24 07:50:00AM,33159,13.46
139,05/08/24 08:00:00AM,33172,13.35
140,05/08/24 08:10:00AM,33179.7,13.26
141,05/08/24 08:20:00AM,33288.7,13.27
142,05/08/24 08:30:00AM,33301.7,13.18
143,05/08/24 08:40:00AM,33356.4,13.15
144,05/08/24 08:50:00AM,33377.3,13.13
145,05/08/24 09:00:00AM,33398.2,13.1
146,05/08/24 09:10:00AM,33413.9,13.05
147,05/08/24 09:20:00AM,33453.2,13.02
148,05/08/24 09:30:00AM,33511.1,13.09
149,05/08/24 09:40:00AM,33505.8,13.11
150,05/08/24 09:50:00AM,33550.6,13.13
151,05/08/24 10:00:00AM,33558.5,13.15
152,05/08/24 10:10:00AM,33614,13.21
153,05/08/24 10:20:00AM,33627.2,13.3
154,05/08/24 10:30:00AM,33669.6,13.5
155,05/08/24 10:40:00AM,33714.8,13.66
156,05/08/24 10:50:00AM,33635.1,13.26
157,05/08/24 11:00:00AM,33611.3,13.23
158,05/08/24 11:10:00AM,33611.3,13.23
159,05/08/24 11:20:00AM,33624.6,13.27
160,05/08/24 11:30:00AM,33587.5,13.43
161,05/08/24 11:40:00AM,33587.5,13.98
162,05/08/24 11:50:00AM,33600.7,14.55
163,05/08/24 12:00:00PM,33521.6,14.6
164,05/08/24 12:10:00PM,33353.8,14.75
165,05/08/24 12:20:00PM,33275.7,14.59
166,05/08/24 12:30:00PM,33450.6,14.73
167,05/08/24 12:40:00PM,33469,14.71
168,05/08/24 12:50:00PM,33395.6,14.71
169,05/08/24 01:00:00PM,33385.2,14.77
170,05/08/24 01:10:00PM,33372.1,14.8
171,05/08/24 01:20:00PM,33299.1,14.85
172,05/08/24 01:30:00PM,33283.5,14.85
173,05/08/24 01:40:00PM,33221.1,14.88
174,05/08/24 01:50:00PM,33221.1,14.89
175,05/08/24 02:00:00PM,33218.5,14.96
176,05/08/24 02:10:00PM,33133.2,15
177,05/08/24 02:20:00PM,32930.4,15.04
178,05/08/24 02:30:00PM,32971.3,15.06
179,05/08/24 02:40:00PM,33226.3,14.92
180,05/08/24 02:50:00PM,33074,14.91
181,05/08/24 03:00:00PM,33107.4,14.98
182,05/08/24 03:10:00PM,33283.5,14.97
183,05/08/24 03:20:00PM,33027.7,14.92
184,05/08/24 03:30:00PM,33076.5,14.89
185,05/08/24 03:40:00PM,33172,14.83
186,05/08/24 03:50:00PM,33184.9,14.79
187,05/08/24 04:00:00PM,33141,14.68
188,05/08/24 04:10:00PM,33159,14.68
189,05/08/24 04:20:00PM,33177.1,14.67
190,05/08/24 04:30:00PM,33226.3,14.65
191,05/08/24 04:40:00PM,33265.3,14.71
192,05/08/24 04:50:00PM,33288.7,14.71
193,05/08/24 05:00:00PM,33296.5,14.72
194,05/08/24 05:10:00PM,33291.3,14.69
195,05/08/24 05:20:00PM,33200.4,14.75
196,05/08/24 05:30:00PM,33317.3,14.73
197,05/08/24 05:40:00PM,33275.7,14.73
198,05/08/24 05:50:00PM,33369.5,14.77
199,05/08/24 06:00:00PM,33379.9,14.72
200,05/08/24 06:10:00PM,33448,14.65
201,05/08/24 06:20:00PM,33490,14.59
202,05/08/24 06:30:00PM,33582.2,14.4
203,05/08/24 06:40:00PM,33643.1,14.19
204,05/08/24 06:50:00PM,33653.7,14.1
205,05/08/24 07:00:00PM,33558.5,13.99
206,05/08/24 07:10:00PM,33611.3,13.66
207,05/08/24 07:20:00PM,33566.4,13.54
208,05/08/24 07:30:00PM,33500.5,13.39
209,05/08/24 07:40:00PM,33500.5,13.3
210,05/08/24 07:50:00PM,33479.5,13.25
211,05/08/24 08:00:00PM,33400.8,13.14
212,05/08/24 08:10:00PM,33359,12.98
213,05/08/24 08:20:00PM,33296.5,12.89
214,05/08/24 08:30:00PM,33301.7,12.86
215,05/08/24 08:40:00PM,33312.1,12.94
216,05/08/24 08:50:00PM,33216,12.75
217,05/08/24 09:00:00PM,33203,12.66
218,05/08/24 09:10:00PM,33208.2,12.66
219,05/08/24 09:20:00PM,33092,12.44
220,05/08/24 09:30:00PM,33107.4,12.34
221,05/08/24 09:40:00PM,33032.8,12.22
222,05/08/24 09:50:00PM,33076.5,12.28
223,05/08/24 10:00:00PM,33079.1,12.3
224,05/08/24 10:10:00PM,33115.2,12.37
225,05/08/24 10:20:00PM,33146.1,12.41
226,05/08/24 10:30:00PM,33122.9,12.41
227,05/08/24 10:40:00PM,33141,12.46
228,05/08/24 10:50:00PM,33135.8,12.48
229,05/08/24 11:00:00PM,33141,12.46
230,05/08/24 11:10:00PM,33141,12.45
231,05/08/24 11:20:00PM,33161.6,12.46
232,05/08/24 11:30:00PM,33223.7,12.71
233,05/08/24 11:40:00PM,33260.1,13.51
234,05/08/24 11:50:00PM,33205.6,12.66
235,05/09/24 12:00:00AM,33179.7,13.29
236,05/09/24 12:10:00AM,33228.9,12.97
237,05/09/24 12:20:00AM,33179.7,13.19
238,05/09/24 12:30:00AM,32762.7,13.91
239,05/09/24 12:40:00AM,32899.8,13.75
240,05/09/24 12:50:00AM,33187.5,13.29
241,05/09/24 01:00:00AM,32950.9,13.63
242,05/09/24 01:10:00AM,32727.3,13.71
243,05/09/24 01:20:00AM,32887.1,13.68
244,05/09/24 01:30:00AM,32646.6,13.72
245,05/09/24 01:40:00AM,32699.5,13.71
246,05/09/24 01:50:00AM,32624,13.71
247,05/09/24 02:00:00AM,32032.9,14.02
248,05/09/24 02:10:00AM,32130.6,14
249,05/09/24 02:20:00AM,32093.9,13.94
250,05/09/24 02:30:00AM,32624,13.59
251,05/09/24 02:40:00AM,32263.2,13.78
252,05/09/24 02:50:00AM,32071.9,13.91
253,05/09/24 03:00:00AM,31918.8,13.98
254,05/09/24 03:10:00AM,32018.3,13.88
255,05/09/24 03:20:00AM,31962.4,13.87
256,05/09/24 03:30:00AM,32120.8,13.83
257,05/09/24 03:40:00AM,32315,13.67
258,05/09/24 03:50:00AM,32389.3,13.66
259,05/09/24 04:00:00AM,31911.6,13.88
260,05/09/24 04:10:00AM,31360.9,13.86
261,05/09/24 04:20:00AM,31248.5,13.8
262,05/09/24 04:30:00AM,30737.1,13.68
263,05/09/24 04:40:00AM,30800.9,13.68
264,05/09/24 04:50:00AM,31311.6,13.68
265,05/09/24 05:00:00AM,31185.5,13.66
266,05/09/24 05:10:00AM,31431.5,13.56
267,05/09/24 05:20:00AM,31894.6,13.56
268,05/09/24 05:30:00AM,32103.6,13.59
269,05/09/24 05:40:00AM,32221.3,13.6
270,05/09/24 05:50:00AM,32566.3,13.6
271,05/09/24 06:00:00AM,32697,13.54
272,05/09/24 06:10:00AM,32777.9,13.48
273,05/09/24 06:20:00AM,32714.7,13.47
274,05/09/24 06:30:00AM,32795.6,13.46
275,05/09/24 06:40:00AM,32745,13.42
276,05/09/24 06:50:00AM,32956,13.39
277,05/09/24 07:00:00AM,32910,13.31
278,05/09/24 07:10:00AM,33030.3,13.26
279,05/09/24 07:20:00AM,33058.5,13.19
280,05/09/24 07:30:00AM,32922.8,12.9
281,05/09/24 07:40:00AM,32899.8,12.91
282,05/09/24 07:50:00AM,32871.8,12.94
283,05/09/24 08:00:00AM,32887.1,12.93
284,05/09/24 08:10:00AM,32815.9,12.78
285,05/09/24 08:20:00AM,32894.7,12.78
286,05/09/24 08:30:00AM,32971.3,12.78
287,05/09/24 08:40:00AM,33017.4,12.71
288,05/09/24 08:50:00AM,32734.9,12.64
289,05/09/24 09:00:00AM,33074,12.57
290,05/09/24 09:10:00AM,33079.1,12.58
291,05/09/24 09:20:00AM,33092,12.6
292,05/09/24 09:30:00AM,33081.7,12.62
293,05/09/24 09:40:00AM,33115.2,12.62
294,05/09/24 09:50:00AM,33130.6,12.53
295,05/09/24 10:00:00AM,33179.7,12.6
296,05/09/24 10:10:00AM,33210.8,12.65
297,05/09/24 10:20:00AM,33249.7,12.7
298,05/09/24 10:30:00AM,33182.3,12.71
299,05/09/24 10:40:00AM,33283.5,12.78
300,05/09/24 10:50:00AM,33306.9,12.81
301,05/09/24 11:00:00AM,33382.5,12.91
302,05/09/24 11:10:00AM,33445.4,12.98
303,05/09/24 11:20:00AM,33463.7,13.03
304,05/09/24 11:30:00AM,33455.9,13.06
305,05/09/24 11:40:00AM,33429.6,13.13
306,05/09/24 11:50:00AM,33611.3,13.26
307,05/09/24 12:00:00PM,33685.5,13.41
308,05/09/24 12:10:00PM,33717.4,13.48
309,05/09/24 12:20:00PM,33749.4,13.52
310,05/09/24 12:30:00PM,33861.6,13.78
311,05/09/24 12:40:00PM,33800.1,13.86
312,05/09/24 12:50:00PM,33797.4,14.18
313,05/09/24 01:00:00PM,33511.1,14.91
314,05/09/24 01:10:00PM,33569,15.04
315,05/09/24 01:20:00PM,33614,15.16
316,05/09/24 01:30:00PM,33667,15.25
317,05/09/24 01:40:00PM,33784,15.29
318,05/09/24 01:50:00PM,33736.1,15.4
319,05/09/24 02:00:00PM,33730.7,15.45
320,05/09/24 02:10:00PM,33714.8,15.56
321,05/09/24 02:20:00PM,33722.7,15.61
322,05/09/24 02:30:00PM,33720.1,15.68
323,05/09/24 02:40:00PM,33821.4,15.73
324,05/09/24 02:50:00PM,33993.4,15.74
325,05/09/24 03:00:00PM,33800.1,15.91
326,05/09/24 03:10:00PM,33784,15.98
327,05/09/24 03:20:00PM,33768,16.01
328,05/09/24 03:30:00PM,33789.4,15.95
329,05/09/24 03:40:00PM,33869.6,15.9
330,05/09/24 03:50:00PM,34452,15.5
331,05/09/24 04:00:00PM,34441,15.36
332,05/09/24 04:10:00PM,34576.7,15
333,05/09/24 04:20:00PM,34610.1,15.04
334,05/09/24 04:30:00PM,34660.3,15.12
335,05/09/24 04:40:00PM,34471.4,15.32
336,05/09/24 04:50:00PM,34474.1,15.46
337,05/09/24 05:00:00PM,34416.1,15.4
338,05/09/24 05:10:00PM,34465.8,15.33
339,05/09/24 05:20:00PM,34399.6,15.25
340,05/09/24 05:30:00PM,34396.8,15.25
341,05/09/24 05:40:00PM,34361.1,15.17
342,05/09/24 05:50:00PM,34460.3,15.74
343,05/09/24 06:00:00PM,34396.8,15.7
344,05/09/24 06:10:00PM,34396.8,15.66
345,05/09/24 06:20:00PM,34405.1,15.54
346,05/09/24 06:30:00PM,34328.1,15.16
347,05/09/24 06:40:00PM,34325.3,14.92
348,05/09/24 06:50:00PM,34287,14.84
349,05/09/24 07:00:00PM,34240.5,14.83
350,05/09/24 07:10:00PM,34240.5,14.81
351,05/09/24 07:20:00PM,34254.1,14.81
352,05/09/24 07:30:00PM,34248.7,14.85
353,05/09/24 07:40:00PM,34175,14.98
354,05/09/24 07:50:00PM,34232.3,15.04
355,05/09/24 08:00:00PM,34166.8,14.28
356,05/09/24 08:10:00PM,34031.2,14.03
357,05/09/24 08:20:00PM,34033.9,14.02
358,05/09/24 08:30:00PM,33920.6,13.87
359,05/09/24 08:40:00PM,33741.4,13.68
360,05/09/24 08:50:00PM,33728.1,13.52
361,05/09/24 09:00:00PM,33653.7,13.42
362,05/09/24 09:10:00PM,33667,13.46
363,05/09/24 09:20:00PM,33619.3,13.25
364,05/09/24 09:30:00PM,33587.5,13.19
365,05/09/24 09:40:00PM,33624.6,13.21
366,05/09/24 09:50:00PM,33569,13.07
367,05/09/24 10:00:00PM,33592.8,13.09
368,05/09/24 10:10:00PM,33606,13.11
369,05/09/24 10:20:00PM,33606,13.1
370,05/09/24 10:30:00PM,33595.5,13.1
371,05/09/24 10:40:00PM,33521.6,13.09
372,05/09/24 10:50:00PM,33603.4,13.09
373,05/09/24 11:00:00PM,33590.2,13.1
374,05/09/24 11:10:00PM,33640.4,13.21
375,05/09/24 11:20:00PM,33667,13.22
376,05/09/24 11:30:00PM,33619.3,13.15
377,05/09/24 11:40:00PM,33621.9,13.14
378,05/09/24 11:50:00PM,33611.3,13.15
379,05/10/24 12:00:00AM,33619.3,13.21
380,05/10/24 12:10:00AM,33632.5,13.29
381,05/10/24 12:20:00AM,33640.4,13.26
382,05/10/24 12:30:00AM,33643.1,13.56
383,05/10/24 12:40:00AM,33696.2,13.91
384,05/10/24 12:50:00AM,33632.5,13.95
385,05/10/24 01:00:00AM,33645.7,13.51
386,05/10/24 01:10:00AM,33545.3,13.88
387,05/10/24 01:20:00AM,33545.3,13.72
388,05/10/24 01:30:00AM,33516.3,13.64
389,05/10/24 01:40:00AM,33288.7,13.94
390,05/10/24 01:50:00AM,33203,13.9
391,05/10/24 02:00:00AM,33330.3,13.75
392,05/10/24 02:10:00AM,33141,13.88
393,05/10/24 02:20:00AM,33094.5,14.03
394,05/10/24 02:30:00AM,33071.4,13.98
395,05/10/24 02:40:00AM,33048.2,13.95
396,05/10/24 02:50:00AM,33058.5,13.94
397,05/10/24 03:00:00AM,32971.3,13.84
398,05/10/24 03:10:00AM,32945.8,13.84
