Plot Title: BBC_22_21984864,,,
#,"Date Time, GMT-04:00","DO conc, mg/L (LGR S/N: 21984864, SEN S/N: 21984864)","Temp, °C (LGR S/N: 21984864, SEN S/N: 21984864)"
1,05/07/24 09:00:00AM,9.12,19.3
2,05/07/24 09:10:00AM,9.13,19.18
3,05/07/24 09:20:00AM,9.11,19.48
4,05/07/24 09:30:00AM,9.06,19.64
5,05/07/24 09:40:00AM,9,19.78
6,05/07/24 09:50:00AM,8.89,20.22
7,05/07/24 10:00:00AM,8.82,20.74
8,05/07/24 10:10:00AM,8.75,21.34
9,05/07/24 10:20:00AM,8.65,22.14
10,05/07/24 10:30:00AM,8.52,23.04
11,05/07/24 10:40:00AM,8.36,24.08
12,05/07/24 10:50:00AM,8.12,25.4
13,05/07/24 11:00:00AM,7.86,26.82
14,05/07/24 11:10:00AM,7.64,28.24
15,05/07/24 11:20:00AM,7.59,28.68
16,05/07/24 11:30:00AM,8.57,20.58
17,05/07/24 11:40:00AM,10.39,16.12
18,05/07/24 11:50:00AM,10.46,15.9
19,05/07/24 12:00:00PM,10.55,16.04
20,05/07/24 12:10:00PM,10.4,16.32
21,05/07/24 12:20:00PM,10.49,17.82
22,05/07/24 12:30:00PM,10.19,20.58
23,05/07/24 12:40:00PM,9.72,22.5
24,05/07/24 12:50:00PM,9.42,22.4
25,05/07/24 01:00:00PM,9.14,23.54
26,05/07/24 01:10:00PM,9.06,24.82
27,05/07/24 01:20:00PM,8.62,24.96
28,05/07/24 01:30:00PM,8.69,25.5
29,05/07/24 01:40:00PM,8.47,26.48
30,05/07/24 01:50:00PM,8.46,27.64
31,05/07/24 02:00:00PM,8.18,27.62
32,05/07/24 02:10:00PM,8.53,23.64
33,05/07/24 02:20:00PM,9.99,19.32
34,05/07/24 02:30:00PM,10.13,19.06
35,05/07/24 02:40:00PM,10.02,19.26
36,05/07/24 02:50:00PM,10.02,19.36
37,05/07/24 03:00:00PM,10.32,19.28
38,05/07/24 03:10:00PM,10.62,19.32
39,05/07/24 03:20:00PM,10.92,19.2
40,05/07/24 03:30:00PM,10.33,19.06
41,05/07/24 03:40:00PM,10.43,19.08
42,05/07/24 03:50:00PM,10.44,19.18
43,05/07/24 04:00:00PM,10.47,19.22
44,05/07/24 04:10:00PM,10.69,19.12
45,05/07/24 04:20:00PM,10.63,19.2
46,05/07/24 04:30:00PM,10.63,19.3
47,05/07/24 04:40:00PM,11.02,19
48,05/07/24 04:50:00PM,11.03,18.84
49,05/07/24 05:00:00PM,11.03,18.8
50,05/07/24 05:10:00PM,11.02,18.6
51,05/07/24 05:20:00PM,11.27,18.24
52,05/07/24 05:30:00PM,11.42,17.86
53,05/07/24 05:40:00PM,11.35,17.6
54,05/07/24 05:50:00PM,11.07,17.3
55,05/07/24 06:00:00PM,11.02,17.02
56,05/07/24 06:10:00PM,10.92,16.74
57,05/07/24 06:20:00PM,11,16.14
58,05/07/24 06:30:00PM,10.94,15.8
59,05/07/24 06:40:00PM,10.97,15.42
60,05/07/24 06:50:00PM,10.97,15.2
61,05/07/24 07:00:00PM,10.95,14.92
62,05/07/24 07:10:00PM,10.95,14.56
63,05/07/24 07:20:00PM,11.02,14.46
64,05/07/24 07:30:00PM,10.99,14.34
65,05/07/24 07:40:00PM,11.03,14.22
66,05/07/24 07:50:00PM,11.06,14.16
67,05/07/24 08:00:00PM,11.05,14.02
68,05/07/24 08:10:00PM,11.06,13.82
69,05/07/24 08:20:00PM,11.04,13.46
70,05/07/24 08:30:00PM,11.12,13.22
71,05/07/24 08:40:00PM,11.11,13.14
72,05/07/24 08:50:00PM,11.12,13.12
73,05/07/24 09:00:00PM,11.2,13.1
74,05/07/24 09:10:00PM,11.18,13.14
75,05/07/24 09:20:00PM,11.08,13.28
76,05/07/24 09:30:00PM,11.06,13.38
77,05/07/24 09:40:00PM,11.09,13.54
78,05/07/24 09:50:00PM,11.02,13.62
79,05/07/24 10:00:00PM,10.97,13.68
80,05/07/24 10:10:00PM,10.77,13.58
81,05/07/24 10:20:00PM,10.75,13.5
82,05/07/24 10:30:00PM,10.77,13.48
83,05/07/24 10:40:00PM,10.72,13.54
84,05/07/24 10:50:00PM,10.68,13.62
85,05/07/24 11:00:00PM,10.95,14.1
86,05/07/24 11:10:00PM,10.67,14.68
87,05/07/24 11:20:00PM,10.16,15.94
88,05/07/24 11:30:00PM,10.23,14.88
89,05/07/24 11:40:00PM,9.94,15.98
90,05/07/24 11:50:00PM,9.81,15.44
91,05/08/24 12:00:00AM,9.63,16.1
92,05/08/24 12:10:00AM,9.5,16
93,05/08/24 12:20:00AM,9.18,16.46
94,05/08/24 12:30:00AM,8.8,16.84
95,05/08/24 12:40:00AM,8.74,16.92
96,05/08/24 12:50:00AM,8.76,16.88
97,05/08/24 01:00:00AM,8.8,16.88
98,05/08/24 01:10:00AM,8.73,16.84
99,05/08/24 01:20:00AM,8.65,16.84
100,05/08/24 01:30:00AM,8.51,16.82
101,05/08/24 01:40:00AM,8.39,16.88
102,05/08/24 01:50:00AM,8.9,16.42
103,05/08/24 02:00:00AM,8.98,16.26
104,05/08/24 02:10:00AM,8.74,16.36
105,05/08/24 02:20:00AM,8.33,16.52
106,05/08/24 02:30:00AM,8.3,16.62
107,05/08/24 02:40:00AM,8.22,16.66
108,05/08/24 02:50:00AM,8.11,16.72
109,05/08/24 03:00:00AM,8.04,16.72
110,05/08/24 03:10:00AM,7.87,16.74
111,05/08/24 03:20:00AM,7.76,16.68
112,05/08/24 03:30:00AM,8.05,16.34
113,05/08/24 03:40:00AM,7.92,16.12
114,05/08/24 03:50:00AM,7.63,16.1
115,05/08/24 04:00:00AM,7.76,16.5
116,05/08/24 04:10:00AM,7.44,16.58
117,05/08/24 04:20:00AM,7.35,16.58
118,05/08/24 04:30:00AM,7.08,16.54
119,05/08/24 04:40:00AM,6.95,16.46
120,05/08/24 04:50:00AM,6.96,16.36
121,05/08/24 05:00:00AM,6.92,16.32
122,05/08/24 05:10:00AM,7.39,16.18
123,05/08/24 05:20:00AM,7.29,15.94
124,05/08/24 05:30:00AM,7.49,15.84
125,05/08/24 05:40:00AM,7.96,15.68
126,05/08/24 05:50:00AM,8.14,15.46
127,05/08/24 06:00:00AM,8.39,15.38
128,05/08/24 06:10:00AM,8.69,15.36
129,05/08/24 06:20:00AM,8.81,15.22
130,05/08/24 06:30:00AM,8.74,14.98
131,05/08/24 06:40:00AM,8.57,14.74
132,05/08/24 06:50:00AM,8.92,14.4
133,05/08/24 07:00:00AM,9.21,14.32
134,05/08/24 07:10:00AM,9.28,14.4
135,05/08/24 07:20:00AM,9.56,14.26
136,05/08/24 07:30:00AM,9.81,13.96
137,05/08/24 07:40:00AM,10.11,13.9
138,05/08/24 07:50:00AM,10.27,13.72
139,05/08/24 08:00:00AM,10.35,13.48
140,05/08/24 08:10:00AM,10.35,13.44
141,05/08/24 08:20:00AM,10.37,13.38
142,05/08/24 08:30:00AM,10.4,13.34
143,05/08/24 08:40:00AM,10.44,13.26
144,05/08/24 08:50:00AM,10.44,13.24
145,05/08/24 09:00:00AM,10.43,13.22
146,05/08/24 09:10:00AM,10.42,13.16
147,05/08/24 09:20:00AM,10.44,13.12
148,05/08/24 09:30:00AM,10.48,13.16
149,05/08/24 09:40:00AM,10.41,13.22
150,05/08/24 09:50:00AM,10.4,13.22
151,05/08/24 10:00:00AM,10.36,13.26
152,05/08/24 10:10:00AM,10.34,13.3
153,05/08/24 10:20:00AM,10.28,13.38
154,05/08/24 10:30:00AM,10.18,13.56
155,05/08/24 10:40:00AM,10.08,13.7
156,05/08/24 10:50:00AM,10.06,13.48
157,05/08/24 11:00:00AM,10.18,13.36
158,05/08/24 11:10:00AM,10.15,13.34
159,05/08/24 11:20:00AM,10.14,13.38
160,05/08/24 11:30:00AM,10.11,13.48
161,05/08/24 11:40:00AM,9.82,13.94
162,05/08/24 11:50:00AM,9.02,14.5
163,05/08/24 12:00:00PM,8.95,14.7
164,05/08/24 12:10:00PM,8.79,14.8
165,05/08/24 12:20:00PM,9.06,14.74
166,05/08/24 12:30:00PM,8.92,14.8
167,05/08/24 12:40:00PM,8.97,14.82
168,05/08/24 12:50:00PM,8.97,14.84
169,05/08/24 01:00:00PM,8.88,14.88
170,05/08/24 01:10:00PM,8.85,14.94
171,05/08/24 01:20:00PM,8.86,14.94
172,05/08/24 01:30:00PM,8.85,14.96
173,05/08/24 01:40:00PM,8.83,15.02
174,05/08/24 01:50:00PM,8.78,15.02
175,05/08/24 02:00:00PM,8.81,15.06
176,05/08/24 02:10:00PM,8.71,15.14
177,05/08/24 02:20:00PM,8.68,15.18
178,05/08/24 02:30:00PM,8.71,15.24
179,05/08/24 02:40:00PM,9.06,15.14
180,05/08/24 02:50:00PM,8.94,15.12
181,05/08/24 03:00:00PM,8.92,15.14
182,05/08/24 03:10:00PM,9.01,15.12
183,05/08/24 03:20:00PM,9.07,15.04
184,05/08/24 03:30:00PM,9.04,15.02
185,05/08/24 03:40:00PM,9.14,14.94
186,05/08/24 03:50:00PM,9.17,14.92
187,05/08/24 04:00:00PM,9.27,14.82
188,05/08/24 04:10:00PM,9.36,14.78
189,05/08/24 04:20:00PM,9.38,14.78
190,05/08/24 04:30:00PM,9.41,14.78
191,05/08/24 04:40:00PM,9.4,14.82
192,05/08/24 04:50:00PM,9.41,14.82
193,05/08/24 05:00:00PM,9.42,14.84
194,05/08/24 05:10:00PM,9.45,14.82
195,05/08/24 05:20:00PM,9.4,14.84
196,05/08/24 05:30:00PM,9.35,14.84
197,05/08/24 05:40:00PM,9.34,14.84
198,05/08/24 05:50:00PM,9.28,14.88
199,05/08/24 06:00:00PM,9.42,14.84
200,05/08/24 06:10:00PM,9.46,14.78
201,05/08/24 06:20:00PM,9.52,14.7
202,05/08/24 06:30:00PM,9.54,14.58
203,05/08/24 06:40:00PM,9.7,14.36
204,05/08/24 06:50:00PM,9.73,14.22
205,05/08/24 07:00:00PM,9.94,14.12
206,05/08/24 07:10:00PM,10.06,13.92
207,05/08/24 07:20:00PM,10.1,13.68
208,05/08/24 07:30:00PM,10.1,13.52
209,05/08/24 07:40:00PM,10.12,13.44
210,05/08/24 07:50:00PM,10.18,13.34
211,05/08/24 08:00:00PM,10.15,13.28
212,05/08/24 08:10:00PM,10.23,13.14
213,05/08/24 08:20:00PM,10.27,13.02
214,05/08/24 08:30:00PM,10.27,12.96
215,05/08/24 08:40:00PM,10.25,13.02
216,05/08/24 08:50:00PM,10.32,12.88
217,05/08/24 09:00:00PM,10.36,12.78
218,05/08/24 09:10:00PM,10.37,12.76
219,05/08/24 09:20:00PM,10.44,12.62
220,05/08/24 09:30:00PM,10.47,12.5
221,05/08/24 09:40:00PM,10.49,12.38
222,05/08/24 09:50:00PM,10.5,12.36
223,05/08/24 10:00:00PM,10.48,12.4
224,05/08/24 10:10:00PM,10.42,12.46
225,05/08/24 10:20:00PM,10.38,12.5
226,05/08/24 10:30:00PM,10.35,12.52
227,05/08/24 10:40:00PM,10.3,12.54
228,05/08/24 10:50:00PM,10.25,12.6
229,05/08/24 11:00:00PM,10.25,12.58
230,05/08/24 11:10:00PM,10.25,12.58
231,05/08/24 11:20:00PM,10.22,12.56
232,05/08/24 11:30:00PM,10.25,12.74
233,05/08/24 11:40:00PM,9.68,13.44
234,05/08/24 11:50:00PM,9.9,13.06
235,05/09/24 12:00:00AM,9.43,13.46
236,05/09/24 12:10:00AM,10.04,12.84
237,05/09/24 12:20:00AM,9.68,13.26
238,05/09/24 12:30:00AM,8.87,13.88
239,05/09/24 12:40:00AM,8.94,13.94
240,05/09/24 12:50:00AM,9.32,13.4
241,05/09/24 01:00:00AM,9.1,13.68
242,05/09/24 01:10:00AM,8.64,13.84
243,05/09/24 01:20:00AM,8.84,13.8
244,05/09/24 01:30:00AM,8.64,13.82
245,05/09/24 01:40:00AM,8.42,13.88
246,05/09/24 01:50:00AM,8.48,13.96
247,05/09/24 02:00:00AM,8.03,13.96
248,05/09/24 02:10:00AM,8.01,14.1
249,05/09/24 02:20:00AM,7.91,14.1
250,05/09/24 02:30:00AM,8.43,13.8
251,05/09/24 02:40:00AM,8.12,13.88
252,05/09/24 02:50:00AM,7.84,14.02
253,05/09/24 03:00:00AM,7.72,14.08
254,05/09/24 03:10:00AM,7.68,14.08
255,05/09/24 03:20:00AM,7.64,14.04
256,05/09/24 03:30:00AM,7.63,14.04
257,05/09/24 03:40:00AM,7.78,13.9
258,05/09/24 03:50:00AM,7.87,13.82
259,05/09/24 04:00:00AM,7.45,13.94
260,05/09/24 04:10:00AM,7.31,13.96
261,05/09/24 04:20:00AM,7.2,13.94
262,05/09/24 04:30:00AM,7.08,13.82
263,05/09/24 04:40:00AM,7.05,13.8
264,05/09/24 04:50:00AM,7.12,13.78
265,05/09/24 05:00:00AM,7.04,13.76
266,05/09/24 05:10:00AM,7.35,13.7
267,05/09/24 05:20:00AM,7.77,13.68
268,05/09/24 05:30:00AM,7.85,13.7
269,05/09/24 05:40:00AM,7.77,13.72
270,05/09/24 05:50:00AM,7.99,13.74
271,05/09/24 06:00:00AM,8.16,13.7
272,05/09/24 06:10:00AM,7.94,13.64
273,05/09/24 06:20:00AM,7.91,13.6
274,05/09/24 06:30:00AM,8,13.58
275,05/09/24 06:40:00AM,8.14,13.56
276,05/09/24 06:50:00AM,8.26,13.52
277,05/09/24 07:00:00AM,8.13,13.48
278,05/09/24 07:10:00AM,8.09,13.42
279,05/09/24 07:20:00AM,8.26,13.38
280,05/09/24 07:30:00AM,8.81,13.14
281,05/09/24 07:40:00AM,8.97,13.08
282,05/09/24 07:50:00AM,9,13.1
283,05/09/24 08:00:00AM,9.06,13.12
284,05/09/24 08:10:00AM,9.31,13
285,05/09/24 08:20:00AM,9.46,12.98
286,05/09/24 08:30:00AM,9.51,12.96
287,05/09/24 08:40:00AM,9.63,12.92
288,05/09/24 08:50:00AM,9.74,12.84
289,05/09/24 09:00:00AM,9.85,12.76
290,05/09/24 09:10:00AM,9.85,12.76
291,05/09/24 09:20:00AM,9.86,12.78
292,05/09/24 09:30:00AM,9.84,12.82
293,05/09/24 09:40:00AM,9.92,12.86
294,05/09/24 09:50:00AM,10.04,12.76
295,05/09/24 10:00:00AM,10.04,12.86
296,05/09/24 10:10:00AM,9.99,12.94
297,05/09/24 10:20:00AM,10.08,13
298,05/09/24 10:30:00AM,10.1,13.02
299,05/09/24 10:40:00AM,10.05,13.22
300,05/09/24 10:50:00AM,10.06,13.22
301,05/09/24 11:00:00AM,10.13,13.2
302,05/09/24 11:10:00AM,10.13,13.28
303,05/09/24 11:20:00AM,10.12,13.34
304,05/09/24 11:30:00AM,10.14,13.28
305,05/09/24 11:40:00AM,10.18,13.3
306,05/09/24 11:50:00AM,10.18,13.46
307,05/09/24 12:00:00PM,10.18,13.58
308,05/09/24 12:10:00PM,10.2,13.64
309,05/09/24 12:20:00PM,10.14,13.72
310,05/09/24 12:30:00PM,10.16,14
311,05/09/24 12:40:00PM,10.06,14.2
312,05/09/24 12:50:00PM,9.91,14.4
313,05/09/24 01:00:00PM,9.34,15
314,05/09/24 01:10:00PM,9.35,15.18
315,05/09/24 01:20:00PM,9.4,15.3
316,05/09/24 01:30:00PM,9.4,15.4
317,05/09/24 01:40:00PM,9.6,15.46
318,05/09/24 01:50:00PM,9.42,15.56
319,05/09/24 02:00:00PM,9.5,15.6
320,05/09/24 02:10:00PM,9.48,15.7
321,05/09/24 02:20:00PM,9.48,15.78
322,05/09/24 02:30:00PM,9.48,15.86
323,05/09/24 02:40:00PM,9.55,15.92
324,05/09/24 02:50:00PM,9.73,15.94
325,05/09/24 03:00:00PM,9.66,16.04
326,05/09/24 03:10:00PM,9.65,16.14
327,05/09/24 03:20:00PM,9.65,16.22
328,05/09/24 03:30:00PM,9.65,16.2
329,05/09/24 03:40:00PM,9.74,16.14
330,05/09/24 03:50:00PM,10.32,15.9
331,05/09/24 04:00:00PM,10.41,15.6
332,05/09/24 04:10:00PM,10.55,15.3
333,05/09/24 04:20:00PM,10.69,15.24
334,05/09/24 04:30:00PM,10.69,15.36
335,05/09/24 04:40:00PM,10.86,15.48
336,05/09/24 04:50:00PM,10.82,15.6
337,05/09/24 05:00:00PM,10.9,15.56
338,05/09/24 05:10:00PM,10.9,15.5
339,05/09/24 05:20:00PM,10.96,15.44
340,05/09/24 05:30:00PM,10.97,15.42
341,05/09/24 05:40:00PM,11.02,15.28
342,05/09/24 05:50:00PM,10.62,15.7
343,05/09/24 06:00:00PM,10.56,15.82
344,05/09/24 06:10:00PM,10.53,15.82
345,05/09/24 06:20:00PM,10.55,15.72
346,05/09/24 06:30:00PM,10.77,15.42
347,05/09/24 06:40:00PM,10.62,15.14
348,05/09/24 06:50:00PM,10.6,15
349,05/09/24 07:00:00PM,10.56,14.96
350,05/09/24 07:10:00PM,10.56,14.94
351,05/09/24 07:20:00PM,10.7,14.94
352,05/09/24 07:30:00PM,10.89,14.94
353,05/09/24 07:40:00PM,10.7,15.06
354,05/09/24 07:50:00PM,10.6,15.16
355,05/09/24 08:00:00PM,10.25,14.58
356,05/09/24 08:10:00PM,10.28,14.24
357,05/09/24 08:20:00PM,10.29,14.16
358,05/09/24 08:30:00PM,10.22,14.06
359,05/09/24 08:40:00PM,10.22,13.84
360,05/09/24 08:50:00PM,10.24,13.68
361,05/09/24 09:00:00PM,10.27,13.58
362,05/09/24 09:10:00PM,10.28,13.56
363,05/09/24 09:20:00PM,10.36,13.42
364,05/09/24 09:30:00PM,10.4,13.32
365,05/09/24 09:40:00PM,10.41,13.32
366,05/09/24 09:50:00PM,10.46,13.26
367,05/09/24 10:00:00PM,10.43,13.2
368,05/09/24 10:10:00PM,10.39,13.22
369,05/09/24 10:20:00PM,10.35,13.22
370,05/09/24 10:30:00PM,10.35,13.22
371,05/09/24 10:40:00PM,10.36,13.2
372,05/09/24 10:50:00PM,10.36,13.2
373,05/09/24 11:00:00PM,10.32,13.22
374,05/09/24 11:10:00PM,10.36,13.28
375,05/09/24 11:20:00PM,10.23,13.3
376,05/09/24 11:30:00PM,10.14,13.32
377,05/09/24 11:40:00PM,10.09,13.26
378,05/09/24 11:50:00PM,10.21,13.26
379,05/10/24 12:00:00AM,10.24,13.3
380,05/10/24 12:10:00AM,10.14,13.4
381,05/10/24 12:20:00AM,10.04,13.4
382,05/10/24 12:30:00AM,9.99,13.5
383,05/10/24 12:40:00AM,9.81,13.96
384,05/10/24 12:50:00AM,9.67,14.02
385,05/10/24 01:00:00AM,9.65,13.8
386,05/10/24 01:10:00AM,9.52,13.9
387,05/10/24 01:20:00AM,9.6,13.82
388,05/10/24 01:30:00AM,9.59,13.82
389,05/10/24 01:40:00AM,9.15,13.94
390,05/10/24 01:50:00AM,9.08,14.02
391,05/10/24 02:00:00AM,9.29,13.88
392,05/10/24 02:10:00AM,8.89,14
393,05/10/24 02:20:00AM,8.86,14.12
394,05/10/24 02:30:00AM,8.83,14.1
395,05/10/24 02:40:00AM,8.82,14.08
396,05/10/24 02:50:00AM,8.81,14.04
