Time,Latitude,Longitude,Depth (m),Flags
2024-04-09T11:50:00Z,NA,NA,NA,NA
2024-04-09T11:55:00Z,41.5983432786885,-70.6423754262295,0.8324,3
2024-04-09T12:00:00Z,41.5981232065217,-70.6421616956522,0.8423,3
2024-04-09T12:05:00Z,41.5978971578947,-70.6419311578947,0.8522,3
2024-04-09T12:10:00Z,41.5976806946721,-70.6417827008197,0.8522,3
2024-04-09T12:15:00Z,41.597518,-70.641671,1.9701477419354885,NA
2024-04-09T12:20:00Z,41.597518,-70.641671,2.070744516129036,NA
2024-04-09T12:25:00Z,41.597518,-70.641671,2.17,10
2024-04-09T12:30:00Z,41.597518,-70.641671,2.2367609046849775,10
2024-04-09T12:35:00Z,41.597518,-70.641671,2.30703554119548,NA
2024-04-09T12:40:00Z,41.597518,-70.641671,2.4727612903225804,10
2024-04-09T12:45:00Z,41.597518,-70.641671,2.664374193548387,NA
2024-04-09T12:50:00Z,41.597518,-70.641671,2.7442665589660753,10
2024-04-09T12:55:00Z,41.597518,-70.641671,2.7922471728594536,NA
2024-04-09T13:00:00Z,41.597518,-70.641671,2.81,10
2024-04-09T13:05:00Z,41.597518,-70.641671,2.81,NA
2024-04-09T13:10:00Z,41.597518,-70.641671,2.776663265306122,10
2024-04-09T13:15:00Z,41.597518,-70.641671,0.8324,5
2024-04-09T13:20:00Z,41.597512249999966,-70.64163774999999,0.872,NA
2024-04-09T13:25:00Z,41.597469375000024,-70.64160712499998,0.872,NA
2024-04-09T13:30:00Z,41.59746555,-70.64159945,0.8804857142857146,NA
2024-04-09T13:35:00Z,41.5974506809211,-70.6415945131579,0.8819,3
2024-04-09T13:40:00Z,41.5974616511628,-70.6416116744186,0.8819,3
2024-04-09T13:45:00Z,41.597495,-70.641626,1.9144352180936999,10
2024-04-09T13:50:00Z,41.597495,-70.641626,1.885646849757675,NA
2024-04-09T13:55:00Z,41.597495,-70.641626,1.8593941841680126,10
2024-04-09T14:00:00Z,41.597495,-70.641626,1.835355411954764,NA
2024-04-09T14:05:00Z,41.597495,-70.641626,1.8127282714054926,10
2024-04-09T14:10:00Z,41.597495,-70.641626,1.7839399030694678,NA
2024-04-09T14:15:00Z,41.597495,-70.641626,1.7551515347334408,NA
2024-04-09T14:20:00Z,41.597495,-70.641626,1.7294384491114714,10
2024-04-09T14:25:00Z,41.597495,-70.641626,1.6910054927302127,NA
2024-04-09T14:30:00Z,41.597495,-70.641626,1.655006623586431,10
2024-04-09T14:35:00Z,41.597495,-70.641626,1.616573667205172,NA
2024-04-09T14:40:00Z,41.597495,-70.641626,1.5803561357702332,NA
2024-04-09T14:45:00Z,41.5975652790698,-70.6416546046512,0.872,NA
2024-04-09T14:50:00Z,41.59774032924335,-70.64176096932515,0.8819,3
2024-04-09T14:55:00Z,41.597920762557074,-70.64188324200911,0.8819,NA
2024-04-09T15:00:00Z,41.59817728630705,-70.6421137966805,0.8819,3
2024-04-09T15:05:00Z,41.5985065394191,-70.6424299792531,0.8819,3
2024-04-09T15:10:00Z,41.59892849624063,-70.6427320827068,0.8819,NA
2024-04-09T15:15:00Z,41.599212954261944,-70.64299201455304,0.8819,3
2024-04-09T15:20:00Z,41.599446,-70.643219,2.408,10
2024-04-09T15:25:00Z,41.599446,-70.643219,2.365921809369952,10
2024-04-09T15:30:00Z,41.599446,-70.643219,2.3226907915993555,NA
2024-04-09T15:35:00Z,41.599446,-70.643219,2.2822387722132462,10
2024-04-09T15:40:00Z,41.599446,-70.643219,2.2390562197092065,NA
2024-04-09T15:45:00Z,41.599446,-70.643219,2.19857366720517,10
2024-04-09T15:50:00Z,41.599446,-70.643219,2.1553426494345733,NA
2024-04-09T15:55:00Z,41.599446,-70.643219,2.2831379644588052,10
2024-04-09T16:00:00Z,41.599446,-70.643219,2.506853634894995,NA
2024-04-09T16:05:00Z,41.599446,-70.643219,2.3928804523424887,10
2024-04-09T16:10:00Z,41.599446,-70.643219,2.1354814216478224,NA
2024-04-09T16:15:00Z,41.599446,-70.643219,1.9590938775510207,10
2024-04-09T16:20:00Z,41.599446,-70.643219,1.9224,10
2024-04-09T16:25:00Z,41.5996292246094,-70.6434227363281,0.8819,3
2024-04-09T16:30:00Z,41.5997692636719,-70.6436366035156,0.862958,NA
2024-04-09T16:35:00Z,41.5997835530146,-70.6436588939709,0.8324,3
2024-04-09T16:40:00Z,41.599783,-70.64366,0.6738,7
2024-04-09T16:45:00Z,41.5997993094262,-70.6436852540984,0.7234,3
2024-04-09T16:50:00Z,41.599801,-70.643683,0.6837,6
2024-04-09T16:55:00Z,41.5998154860681,-70.6437298854489,0.6837,3
2024-04-09T17:00:00Z,41.59981473170735,-70.64372880487804,0.66885,3
2024-04-09T17:05:00Z,41.59981742068965,-70.64372719310344,0.65895,3
2024-04-09T17:10:00Z,41.5998227353952,-70.64373220618555,0.6441,3
2024-04-09T17:15:00Z,41.599823,-70.6437311751227,0.6342,3
2024-04-09T17:20:00Z,41.599823,-70.6437287201309,0.6243,3
2024-04-09T17:25:00Z,41.599823,-70.643727304918,0.6144,3
2024-04-09T17:30:00Z,41.599823,-70.6437263213115,0.6044,3
2024-04-09T17:35:00Z,41.59982399344265,-70.643726,0.6044,3
2024-04-09T17:40:00Z,41.5998254688525,-70.643726,0.5945,3
2024-04-09T17:45:00Z,41.599826,-70.6437244288052,0.5945,3
2024-04-09T17:50:00Z,41.599826,-70.6437219738134,0.5945,3
2024-04-09T17:55:00Z,41.599825111293,-70.6437221849427,0.5945,3
2024-04-09T18:00:00Z,41.5998236382979,-70.64372414893614,0.5945,3
2024-04-09T18:05:00Z,41.5998246721311,-70.6437252786885,0.5945,3
2024-04-09T18:10:00Z,41.59982762295085,-70.64372577049181,0.5945,3
2024-04-09T18:15:00Z,41.5998287385621,-70.6437273071896,0.5945,3
2024-04-09T18:20:00Z,41.599828248366,-70.6437297581699,0.6044,3
2024-04-09T18:25:00Z,41.5998255777414,-70.6437302733224,0.6044,3
2024-04-09T18:30:00Z,41.5998206677578,-70.6437288003273,0.6044,3
2024-04-09T18:35:00Z,41.59981889836065,-70.64372777540984,0.6144,3
2024-04-09T18:40:00Z,41.5998208655738,-70.6437272836066,0.6144,3
2024-04-09T18:45:00Z,41.5998203316913,-70.6437257487685,0.6243,3
2024-04-09T18:50:00Z,41.5998163908046,-70.64372279310345,0.62925,3
2024-04-09T18:55:00Z,41.59981419344265,-70.64372119344264,0.6342,3
2024-04-09T19:00:00Z,41.5998146852459,-70.6437216852459,0.6441,3
2024-04-09T19:05:00Z,41.5998153529412,-70.6437234117647,0.654,3
2024-04-09T19:10:00Z,41.59981633333335,-70.6437273333333,0.6639,3
2024-04-09T19:15:00Z,41.5998165286416,-70.643730314239,0.6639,3
2024-04-09T19:20:00Z,41.5998150556465,-70.6437312962357,0.6738,3
2024-04-09T19:25:00Z,41.5998137217676,-70.6437321391162,0.6837,3
2024-04-09T19:30:00Z,41.59981273977085,-70.64373263011456,0.6936,3
2024-04-09T19:35:00Z,41.599812,-70.6437334844517,0.7035,3
2024-04-09T19:40:00Z,41.599812,-70.6437354484452,0.7035,3
2024-04-09T19:45:00Z,41.5998122062193,-70.6437372062193,0.7135,3
2024-04-09T19:50:00Z,41.599813188216,-70.643738188216,0.7234,3
2024-04-09T19:55:00Z,41.599814,-70.6437386590164,0.7333,3
2024-04-09T20:00:00Z,41.599814,-70.6437366918033,0.73825,3
2024-04-09T20:05:00Z,41.5998142062193,-70.64373451882159,0.7432,3
2024-04-09T20:10:00Z,41.5998156792144,-70.64373108183305,0.7531,3
2024-04-09T20:15:00Z,41.599817,-70.6437282032787,0.75805,3
2024-04-09T20:20:00Z,41.599817,-70.6437301704918,0.75805,3
2024-04-09T20:25:00Z,41.599817,-70.643732,0.76795,3
2024-04-09T20:30:00Z,41.599817,-70.643732,0.76795,3
2024-04-09T20:35:00Z,41.5998169705401,-70.6437319705401,0.7729,3
2024-04-09T20:40:00Z,41.5998159885434,-70.6437309885434,0.7729,3
2024-04-09T20:45:00Z,41.5998150065466,-70.6437300065467,0.7828,NA
2024-04-09T20:50:00Z,41.5998159770492,-70.6437309770492,0.78775,3
2024-04-09T20:55:00Z,41.599816960655716,-70.64373196065571,0.7993,NA
2024-04-09T21:00:00Z,41.5998146432079,-70.643732,0.8026,3
2024-04-09T21:05:00Z,41.599812188216,-70.643732,0.8126,3
2024-04-09T21:10:00Z,41.599812,-70.64373336006545,0.8324,3
2024-04-09T21:15:00Z,41.599812,-70.6437348330606,0.8423,3
2024-04-09T21:20:00Z,41.5998154828151,-70.6437310818331,0.8621,3
2024-04-09T21:25:00Z,41.599819410802,-70.64372666284775,0.872,3
2024-04-09T21:30:00Z,41.5998187837838,-70.6437255945946,0.8918,3
2024-04-09T21:35:00Z,41.599814,-70.643728,0.9065566037735848,NA
2024-04-09T21:40:00Z,41.599811134999996,-70.643727045,0.9209298969072167,NA
2024-04-09T21:45:00Z,41.59980325,-70.64371279166664,0.9216,3
2024-04-09T21:50:00Z,41.5997746450116,-70.643685450116,0.9315,3
2024-04-09T21:55:00Z,41.599748629629644,-70.64365883333335,0.9280968749999998,NA
2024-04-09T22:00:00Z,41.59975366390042,-70.64363085477177,0.9216,NA
2024-04-09T22:05:00Z,41.5997641022727,-70.6435969318182,0.921843842364532,NA
2024-04-09T22:10:00Z,41.599775,-70.64357632947979,0.92562,NA
2024-04-09T22:15:00Z,41.59976695927599,-70.64353233484167,0.9315,NA
2024-04-09T22:20:00Z,41.59975972052404,-70.64346074235804,0.9344421686746988,NA
2024-04-09T22:25:00Z,41.5997410769231,-70.64336423076925,0.93645,3
2024-04-09T22:30:00Z,41.59972290045251,-70.64325985520365,0.9414,NA
2024-04-09T22:35:00Z,41.5997452458333,-70.6431893416667,0.9414,3
2024-04-09T22:40:00Z,41.599782454918014,-70.64317296311476,0.9414,NA
2024-04-09T22:45:00Z,41.599792,-70.6431904173554,0.9414,3
2024-04-09T22:50:00Z,41.599791481927696,-70.64321120481925,0.9166,3
2024-04-09T22:55:00Z,41.59979600467293,-70.6432269906542,0.9182666666666666,NA
2024-04-09T23:00:00Z,41.5997957833333,-70.6432526166667,0.9216,3
2024-04-09T23:05:00Z,41.5997958709677,-70.6432801129032,0.9017,3
2024-04-09T23:10:00Z,41.599792,-70.643287255814,0.90665,NA
2024-04-09T23:15:00Z,41.599787,-70.643322,0.8934500000000001,NA
2024-04-09T23:20:00Z,41.599790776000006,-70.643328496,0.9017,3
2024-04-09T23:25:00Z,41.599795,-70.6433323137255,0.9116,3
2024-04-09T23:30:00Z,41.599792,-70.643348,0.9711,6
2024-04-09T23:35:00Z,41.5998113373494,-70.64349751807231,0.9116,3
2024-04-09T23:40:00Z,41.599817,-70.643523,1.510600646203554,10
2024-04-09T23:45:00Z,41.599817,-70.643523,1.5586297253634893,NA
2024-04-09T23:50:00Z,41.599817,-70.643523,1.5952203554119535,10
2024-04-09T23:55:00Z,41.599817,-70.643523,1.628855250403874,NA
2024-04-10T00:00:00Z,41.599817,-70.643523,1.6702599353796437,10
2024-04-10T00:05:00Z,41.599817,-70.643523,1.703894830371564,NA
2024-04-10T00:10:00Z,41.599817,-70.643523,1.7353835218093698,10
2024-04-10T00:15:00Z,41.599817,-70.643523,1.768969951534733,NA
2024-04-10T00:20:00Z,41.599817,-70.643523,1.7994634894991928,10
2024-04-10T00:25:00Z,41.599817,-70.643523,1.8283003231017798,NA
2024-04-10T00:30:00Z,41.599817,-70.643523,1.8548337563451776,10
2024-04-10T00:35:00Z,41.599817,-70.643523,1.8774479695431459,NA
2024-04-10T00:40:00Z,41.59989922222219,-70.64376158730158,0.9403988764044944,NA
2024-04-10T00:45:00Z,41.6000308913043,-70.6440287826087,0.9414,3
2024-04-10T00:50:00Z,41.600045,-70.644057,2.6703701130856228,10
2024-04-10T00:55:00Z,41.600045,-70.644057,2.679966235864299,NA
2024-04-10T01:00:00Z,41.600045,-70.644057,2.6924092084006457,10
2024-04-10T01:05:00Z,41.600045,-70.644057,2.711601453957994,NA
2024-04-10T01:10:00Z,41.600045,-70.644057,2.7174390953150245,10
2024-04-10T01:15:00Z,41.600045,-70.644057,2.727035218093701,NA
2024-04-10T01:20:00Z,41.600045,-70.644057,2.7251,10
2024-04-10T01:25:00Z,41.600045,-70.644057,2.7251,NA
2024-04-10T01:30:00Z,41.600045,-70.644057,2.7251,10
2024-04-10T01:35:00Z,41.600045,-70.644057,2.7203978998384484,10
2024-04-10T01:40:00Z,41.600045,-70.644057,2.7155998384491102,NA
2024-04-10T01:45:00Z,41.600045,-70.644057,2.7053,NA
2024-04-10T01:50:00Z,41.60013852475248,-70.64420956435646,0.9513,NA
2024-04-10T01:55:00Z,41.60025517391303,-70.64437201086957,0.9513,NA
2024-04-10T02:00:00Z,41.6003877073171,-70.6444897073171,0.9513,3
2024-04-10T02:05:00Z,41.600472,-70.644574,2.631272374798061,10
2024-04-10T02:10:00Z,41.600472,-70.644574,2.607233602584812,NA
2024-04-10T02:15:00Z,41.600472,-70.644574,2.584381421647819,10
2024-04-10T02:20:00Z,41.600472,-70.644574,2.555544588045232,NA
2024-04-10T02:25:00Z,41.600472,-70.644574,2.5269,10
2024-04-10T02:30:00Z,41.600472,-70.644574,2.4997429725363496,10
2024-04-10T02:35:00Z,41.600472,-70.644574,2.4709546042003248,NA
2024-04-10T02:40:00Z,41.600472,-70.644574,2.4439499192245537,10
2024-04-10T02:45:00Z,41.600472,-70.644574,2.415113085621967,NA
2024-04-10T02:50:00Z,41.600472,-70.644574,2.3814812600969315,10
2024-04-10T02:55:00Z,41.600472,-70.644574,2.3430483037156726,NA
2024-04-10T03:00:00Z,41.600472,-70.644574,2.3073594387755123,10
2024-04-10T03:05:00Z,41.6005251046512,-70.6445945116279,0.951055555555556,NA
2024-04-10T03:10:00Z,41.6007043832753,-70.6446790418118,0.9513,3
2024-04-10T03:15:00Z,41.600822,-70.644733,2.237637419354837,NA
2024-04-10T03:20:00Z,41.600822,-70.644733,2.556798709677419,NA
2024-04-10T03:25:00Z,41.600822,-70.644733,2.7524744749596124,10
2024-04-10T03:30:00Z,41.600822,-70.644733,2.3511336025848166,NA
2024-04-10T03:35:00Z,41.600822,-70.644733,1.9811794830371567,10
2024-04-10T03:40:00Z,41.600822,-70.644733,1.9379484652665597,NA
2024-04-10T03:45:00Z,41.600822,-70.644733,1.89471744749596,NA
2024-04-10T03:50:00Z,41.600822,-70.644733,1.8584946688206798,10
2024-04-10T03:55:00Z,41.600822,-70.644733,1.820061712439421,NA
2024-04-10T04:00:00Z,41.600822,-70.644733,1.7705003231017777,10
2024-04-10T04:05:00Z,41.600822,-70.644733,1.7272693053311805,NA
2024-04-10T04:10:00Z,41.600822,-70.644733,1.6953089285714278,NA
2024-04-10T04:15:00Z,41.60089823255815,-70.64478909302325,0.94635,3
2024-04-10T04:20:00Z,41.601139,-70.644941,0.8026,7
2024-04-10T04:25:00Z,41.601452736,-70.645063912,0.9315,3
2024-04-10T04:30:00Z,41.60173658064515,-70.64511558870964,0.9315,3
2024-04-10T04:35:00Z,41.601846,-70.645122,1.4789470113085623,10
2024-04-10T04:40:00Z,41.601846,-70.645122,1.4453605815831991,NA
2024-04-10T04:45:00Z,41.601846,-70.645122,1.4057725363489504,10
2024-04-10T04:50:00Z,41.601846,-70.645122,1.3769841680129253,NA
2024-04-10T04:55:00Z,41.601846,-70.645122,1.350006300484652,10
2024-04-10T05:00:00Z,41.601846,-70.645122,1.321169466882065,NA
2024-04-10T05:05:00Z,41.601846,-70.645122,1.2948213247172862,10
2024-04-10T05:10:00Z,41.601846,-70.645122,1.2708310177705997,NA
