Time,Latitude,Longitude,Depth (m),Flags
2024-04-10T05:15:00Z,41.601846,-70.645122,1.2483120967741934,10
2024-04-10T05:20:00Z,41.601846,-70.645122,1.2195217741935496,NA
2024-04-10T05:25:00Z,41.601846,-70.645122,1.1907314516129055,NA
2024-04-10T05:30:00Z,41.601846,-70.645122,1.1790488549618297,NA
2024-04-10T05:35:00Z,41.601962392,-70.645062816,0.9414,3
2024-04-10T05:40:00Z,41.602089,-70.644964,1.1746578352180943,10
2024-04-10T05:45:00Z,41.602089,-70.644964,1.155465589660746,NA
2024-04-10T05:50:00Z,41.602089,-70.644964,1.138011308562197,10
2024-04-10T05:55:00Z,41.602089,-70.644964,1.1235686591276248,NA
2024-04-10T06:00:00Z,41.602089,-70.644964,1.1098,10
2024-04-10T06:05:00Z,41.602089,-70.644964,1.4863896607431344,10
2024-04-10T06:10:00Z,41.602089,-70.644964,1.8693621970920846,NA
2024-04-10T06:15:00Z,41.602089,-70.644964,1.7189258064516109,10
2024-04-10T06:20:00Z,41.602089,-70.644964,1.623119354838705,NA
2024-04-10T06:25:00Z,41.602089,-70.644964,1.6322681744749608,10
2024-04-10T06:30:00Z,41.602089,-70.644964,1.5363069466882096,NA
2024-04-10T06:35:00Z,41.602089,-70.644964,1.459,10
2024-04-10T06:40:00Z,41.602113255814,-70.6449426744186,0.9414,3
2024-04-10T06:45:00Z,41.602145,-70.644925,0.9216,6
2024-04-10T06:50:00Z,41.602143424,-70.64490396,0.9116,3
2024-04-10T06:55:00Z,41.60214632,-70.64490756,0.8918,3
2024-04-10T07:00:00Z,41.60215197630329,-70.64490965876779,0.8998873239436616,NA
2024-04-10T07:05:00Z,41.6021595289256,-70.6449097933884,0.8918,3
2024-04-10T07:10:00Z,41.602164,-70.6449020222222,0.8522,3
2024-04-10T07:15:00Z,41.602157175355465,-70.64490545023699,0.8594921951219512,NA
2024-04-10T07:20:00Z,41.602159468879705,-70.64490741078839,0.8472500000000001,3
2024-04-10T07:25:00Z,41.602151,-70.6448963012048,0.8324,3
2024-04-10T07:30:00Z,41.60215600473937,-70.6449047535545,0.835547926267281,NA
2024-04-10T07:35:00Z,41.6021665435685,-70.64490975518675,0.8324,3
2024-04-10T07:40:00Z,41.60216611848338,-70.64491020379148,0.8324,NA
2024-04-10T07:45:00Z,41.602166240663905,-70.6449075186722,0.83735,3
2024-04-10T07:50:00Z,41.602167,-70.644909372549,0.8423,3
2024-04-10T07:55:00Z,41.60216852606638,-70.64490206635072,0.8324,NA
2024-04-10T08:00:00Z,41.60216478423235,-70.6449083526971,0.8324,3
2024-04-10T08:05:00Z,41.60216242180094,-70.64490810426535,0.8375770642201835,NA
2024-04-10T08:10:00Z,41.602158125,-70.64490885,0.8324,3
2024-04-10T08:15:00Z,41.602155687999996,-70.644908312,0.83735,3
2024-04-10T08:20:00Z,41.60215560377359,-70.64491443396224,0.8263397196261684,NA
2024-04-10T08:25:00Z,41.602162090909104,-70.64491481818185,0.8225,3
2024-04-10T08:30:00Z,41.6021621726908,-70.6449003654619,0.8126,3
2024-04-10T08:35:00Z,41.602156,-70.6448997590362,0.8126,3
2024-04-10T08:40:00Z,41.602159719047634,-70.64489733809523,0.8126,NA
2024-04-10T08:45:00Z,41.6021666431535,-70.6449014107884,0.8126,3
2024-04-10T08:50:00Z,41.60216974528302,-70.64490647169808,0.8198780821917805,NA
2024-04-10T08:55:00Z,41.6021697676349,-70.6449097676349,0.8225,3
2024-04-10T09:00:00Z,41.60216812,-70.64491355999999,0.82745,3
2024-04-10T09:05:00Z,41.60215988151662,-70.64489864454978,0.8324,NA
2024-04-10T09:10:00Z,41.602165801652845,-70.6449106446281,0.83735,3
2024-04-10T09:15:00Z,41.6021667209302,-70.6449002790698,0.8324,3
2024-04-10T09:20:00Z,41.60216270616116,-70.6448951990521,0.8445309859154931,NA
2024-04-10T09:25:00Z,41.6021711,-70.6448987,0.8522,3
2024-04-10T09:30:00Z,41.6021608790323,-70.6449020806452,0.8918,3
2024-04-10T09:35:00Z,41.60215916981132,-70.6449089716981,0.9045931506849312,NA
2024-04-10T09:40:00Z,41.602157,-70.64493827272725,0.9216,3
2024-04-10T09:45:00Z,41.602117478673016,-70.64512907109004,0.9414,NA
2024-04-10T09:50:00Z,41.60207514166665,-70.645414375,0.94635,3
2024-04-10T09:55:00Z,41.602069,-70.645473,1.2544536348949908,10
2024-04-10T10:00:00Z,41.602069,-70.645473,1.2784439418416773,NA
2024-04-10T10:05:00Z,41.602069,-70.645473,1.300940549273022,10
2024-04-10T10:10:00Z,41.602069,-70.645473,1.3249793214862706,NA
2024-04-10T10:15:00Z,41.602069,-70.645473,1.3494113085621968,10
2024-04-10T10:20:00Z,41.602069,-70.645473,1.3781996768982216,NA
2024-04-10T10:25:00Z,41.602069,-70.645473,1.4164056542810979,10
2024-04-10T10:30:00Z,41.602069,-70.645473,1.4500405492730184,NA
2024-04-10T10:35:00Z,41.602069,-70.645473,1.4723649434571888,10
2024-04-10T10:40:00Z,41.602069,-70.645473,1.5107978998384475,NA
2024-04-10T10:45:00Z,41.602069,-70.645473,1.556675,10
2024-04-10T10:50:00Z,41.602069,-70.645473,1.594175,NA
2024-04-10T10:55:00Z,41.601999588,-70.645769872,0.9711,3
2024-04-10T11:00:00Z,41.60188605213268,-70.64620607109006,0.9711,NA
2024-04-10T11:05:00Z,41.6018432479339,-70.6465651652892,0.9711,3
2024-04-10T11:10:00Z,41.601841,-70.646643,1.514500161550888,10
2024-04-10T11:15:00Z,41.601841,-70.646643,1.557731179321485,NA
2024-04-10T11:20:00Z,41.601841,-70.646643,1.598224232633279,10
2024-04-10T11:25:00Z,41.601841,-70.646643,1.6414552504038762,NA
2024-04-10T11:30:00Z,41.601841,-70.646643,1.683851534733441,10
2024-04-10T11:35:00Z,41.601841,-70.646643,1.7318806138933764,NA
2024-04-10T11:40:00Z,41.601841,-70.646643,1.7755723747980612,10
2024-04-10T11:45:00Z,41.601841,-70.646643,1.8188033925686582,NA
2024-04-10T11:50:00Z,41.601841,-70.646643,1.8691964458804522,10
2024-04-10T11:55:00Z,41.601841,-70.646643,1.9124274636510492,NA
2024-04-10T12:00:00Z,41.601841,-70.646643,1.9451822784810127,10
2024-04-10T12:05:00Z,41.601841,-70.646643,2.1181189873417727,NA
2024-04-10T12:10:00Z,41.6019253694779,-70.64677042168674,0.981,3
2024-04-10T12:15:00Z,41.602036,-70.6468406,0.981,3
2024-04-10T12:20:00Z,41.60231,-70.646763000000007,0.972623076923077,NA
2024-04-10T12:25:00Z,41.60231,-70.646763000000007,1.827036672051695,10
2024-04-10T12:30:00Z,41.60231,-70.646763000000007,1.8654696284329537,NA
2024-04-10T12:35:00Z,41.60231,-70.646763000000007,1.9014684975767355,10
2024-04-10T12:40:00Z,41.60231,-70.646763000000007,1.9399014539579942,NA
2024-04-10T12:45:00Z,41.60231,-70.646763000000007,2.001154765751212,10
2024-04-10T12:50:00Z,41.60231,-70.646763000000007,2.080540872374799,NA
2024-04-10T12:55:00Z,41.60231,-70.646763000000007,2.3327899838449113,10
2024-04-10T13:00:00Z,41.60231,-70.646763000000007,2.5731777059773844,NA
2024-04-10T13:05:00Z,41.60231,-70.646763000000007,2.686859935379644,10
2024-04-10T13:10:00Z,41.60231,-70.646763000000007,2.3479423263327934,NA
2024-04-10T13:15:00Z,41.60231,-70.646763000000007,2.1118355411954766,10
2024-04-10T13:20:00Z,41.60231,-70.646763000000007,2.116633602584815,NA
2024-04-10T13:25:00Z,41.60231,-70.646763000000007,2.122188691437803,10
2024-04-10T13:30:00Z,41.60231,-70.646763000000007,2.136631340872375,NA
2024-04-10T13:35:00Z,41.60231,-70.646763000000007,2.1405,10
2024-04-10T13:40:00Z,41.60231,-70.646763000000007,2.145218093699516,10
2024-04-10T13:45:00Z,41.60231,-70.646763000000007,2.1500161550888546,NA
2024-04-10T13:50:00Z,41.60231,-70.646763000000007,2.1462896607431334,10
2024-04-10T13:55:00Z,41.60231,-70.646763000000007,2.1414915993537953,NA
2024-04-10T14:00:00Z,41.60231,-70.646763000000007,2.123559450726979,10
2024-04-10T14:05:00Z,41.60231,-70.646763000000007,2.1139148626817454,NA
2024-04-10T14:10:00Z,41.60231,-70.646763000000007,2.3081751211631674,10
2024-04-10T14:15:00Z,41.60231,-70.646763000000007,2.6518907915993566,NA
2024-04-10T14:20:00Z,41.60231,-70.646763000000007,2.7413877221324716,10
2024-04-10T14:25:00Z,41.60231,-70.646763000000007,2.597445880452342,NA
2024-04-10T14:30:00Z,41.60231,-70.646763000000007,2.454817447495961,10
2024-04-10T14:35:00Z,41.60231,-70.646763000000007,2.2885815831987073,NA
2024-04-10T14:40:00Z,41.60231,-70.646763000000007,1.9853809677419358,10
2024-04-10T14:45:00Z,41.60231,-70.646763000000007,1.9566390322580667,NA
2024-04-10T14:50:00Z,41.60231,-70.646763000000007,1.9292607431340874,10
2024-04-10T14:55:00Z,41.60231,-70.646763000000007,1.895625848142167,NA
2024-04-10T15:00:00Z,41.60231,-70.646763000000007,1.863,10
2024-04-10T15:05:00Z,41.60231,-70.646763000000007,1.8252243941841657,10
2024-04-10T15:10:00Z,41.60231,-70.646763000000007,1.7963875605815787,NA
2024-04-10T15:15:00Z,41.60231,-70.646763000000007,1.7576219512195121,10
2024-04-10T15:20:00Z,41.60231,-70.646763000000007,1.7265766550522648,NA
2024-04-10T15:25:00Z,41.6024120600858,-70.6467295922747,0.9711,3
2024-04-10T15:30:00Z,41.60244,-70.646726,1.415377544426495,10
2024-04-10T15:35:00Z,41.60244,-70.646726,1.3769445880452365,NA
2024-04-10T15:40:00Z,41.60244,-70.646726,1.3388665589660746,10
2024-04-10T15:45:00Z,41.60244,-70.646726,1.2956355411954776,NA
2024-04-10T15:50:00Z,41.60244,-70.646726,1.266513893376414,10
2024-04-10T15:55:00Z,41.60244,-70.646726,1.2280809369951553,NA
2024-04-10T16:00:00Z,41.60244,-70.646726,1.1912184168012927,10
2024-04-10T16:05:00Z,41.60244,-70.646726,1.1479873990306957,NA
2024-04-10T16:10:00Z,41.60244,-70.646726,1.1246129240710823,10
2024-04-10T16:15:00Z,41.60244,-70.646726,1.2148552504038783,NA
2024-04-10T16:20:00Z,41.60244,-70.646726,1.305097576736674,NA
2024-04-10T16:25:00Z,41.60244,-70.646726,1.1467001615508885,10
2024-04-10T16:30:00Z,41.60244,-70.646726,0.9747938610662358,NA
2024-04-10T16:35:00Z,41.60244,-70.646726,0.9243920840064621,10
2024-04-10T16:40:00Z,41.60244,-70.646726,0.8907571890145397,NA
2024-04-10T16:45:00Z,41.60244,-70.646726,0.8625158319870759,10
2024-04-10T16:50:00Z,41.60244,-70.646726,0.83372746365105,NA
2024-04-10T16:55:00Z,41.60244,-70.646726,0.8166358642972538,10
2024-04-10T17:00:00Z,41.60244,-70.646726,0.7877990306946692,NA
2024-04-10T17:05:00Z,41.60244,-70.646726,0.762824071082391,10
2024-04-10T17:10:00Z,41.60244,-70.646726,0.738833764135703,NA
2024-04-10T17:15:00Z,41.60244,-70.646726,0.7262486268174474,10
2024-04-10T17:20:00Z,41.60244,-70.646726,0.7022098546042003,NA
2024-04-10T17:25:00Z,41.60244,-70.646726,0.6615009693053312,10
2024-04-10T17:30:00Z,41.60244,-70.646726,0.6471067851373182,NA
2024-04-10T17:35:00Z,41.60244,-70.646726,0.6233384491114701,10
2024-04-10T17:40:00Z,41.60244,-70.646726,0.5992996768982228,NA
2024-04-10T17:45:00Z,41.60244,-70.646726,0.575260904684976,NA
2024-04-10T17:50:00Z,41.60244,-70.646726,0.5583490322580643,10
2024-04-10T17:55:00Z,41.60244,-70.646726,0.5296070967741932,NA
2024-04-10T18:00:00Z,41.60244,-70.646726,0.5237865912762523,10
2024-04-10T18:05:00Z,41.60244,-70.646726,0.5093439418416805,NA
2024-04-10T18:10:00Z,41.60244,-70.646726,0.4926970920840063,10
2024-04-10T18:15:00Z,41.60244,-70.646726,0.4735048465266556,NA
2024-04-10T18:20:00Z,41.60244,-70.646726,0.4602153310104531,10
2024-04-10T18:25:00Z,41.60244,-70.646726,0.4498668989547041,NA
2024-04-10T18:30:00Z,41.6024443951613,-70.64671202419355,0.45085,3
2024-04-10T18:35:00Z,41.602437144,-70.646709528,0.436,NA
2024-04-10T18:40:00Z,41.602435568720374,-70.64672038388623,0.4261,NA
2024-04-10T18:45:00Z,41.6024288547718,-70.6467050995851,0.436,3
2024-04-10T18:50:00Z,41.6024245927419,-70.6467043548387,0.4162,3
2024-04-10T18:55:00Z,41.602429278301884,-70.64671693396231,0.436,NA
2024-04-10T19:00:00Z,41.6024267190083,-70.6467123719008,0.4261,3
2024-04-10T19:05:00Z,41.60243574407579,-70.64670352606637,0.42185024390243864,NA
2024-04-10T19:10:00Z,41.6024145208333,-70.6467099166667,0.4162,3
2024-04-10T19:15:00Z,41.6024333529412,-70.646724,0.4261,3
2024-04-10T19:20:00Z,41.602451428571456,-70.64673042857143,0.42124611650485405,NA
2024-04-10T19:25:00Z,41.6024359049587,-70.6467202190083,0.4162,3
2024-04-10T19:30:00Z,41.602445151658756,-70.6467294170616,0.4415053658536587,NA
2024-04-10T19:35:00Z,41.6024371280992,-70.6467242975207,0.4558,3
2024-04-10T19:40:00Z,41.60243718541995,-70.64672943423142,0.458968,NA
2024-04-10T19:45:00Z,41.60244051347065,-70.64673466402533,0.46372,NA
2024-04-10T19:50:00Z,41.6024421161826,-70.64672484232365,0.4558,3
2024-04-10T19:55:00Z,41.602441669354846,-70.64671681854836,0.48055000000000003,3
2024-04-10T20:00:00Z,41.602442063391436,-70.64672762123618,0.47864128,NA
2024-04-10T20:05:00Z,41.60244871949288,-70.64673285103011,0.48814528,NA
2024-04-10T20:10:00Z,41.60244,-70.646741,0.5031,NA
2024-04-10T20:15:00Z,41.602430849445355,-70.64673685895403,0.51829376,NA
2024-04-10T20:20:00Z,41.602455096671974,-70.64673115372423,0.53254976,NA
2024-04-10T20:25:00Z,41.6024699411765,-70.646718,0.5549,3
2024-04-10T20:30:00Z,41.60243764183838,-70.64673531537245,0.5553752,NA
2024-04-10T20:35:00Z,41.602444773375595,-70.64672770839937,0.5601272,NA
2024-04-10T20:40:00Z,41.602451904912826,-70.64672010142634,0.5686076923076921,NA
2024-04-10T20:45:00Z,41.60245085,-70.6467249,0.5846,3
2024-04-10T20:50:00Z,41.60244960221871,-70.64672313629161,0.58930448,NA
2024-04-10T20:55:00Z,41.6024481759113,-70.64672123454832,0.59405648,NA
2024-04-10T21:00:00Z,41.6024445125,-70.64673342500001,0.6093999999999999,3
2024-04-10T21:05:00Z,41.60243714104597,-70.64673162282091,0.6269452799999999,NA
2024-04-10T21:10:00Z,41.60242810776547,-70.64672544215533,0.64120128,NA
2024-04-10T21:15:00Z,41.60243234979425,-70.6467198271605,0.65895,3
2024-04-10T21:20:00Z,41.6024314722222,-70.6467291666667,0.6738,3
2024-04-10T21:25:00Z,41.60243023720934,-70.64672869457362,0.6889821086261982,NA
2024-04-10T21:30:00Z,41.60242884186049,-70.64672264806202,0.6984709265175719,NA
2024-04-10T21:35:00Z,41.602435,-70.64672435294119,0.71845,3
2024-04-10T21:40:00Z,41.60244338258167,-70.64672957387243,0.72972016,NA
2024-04-10T21:45:00Z,41.60243965007774,-70.64672397511661,0.74397616,NA
2024-04-10T21:50:00Z,41.6024345833333,-70.6467215104167,0.7531,3
2024-04-10T21:55:00Z,NA,NA,NA,NA
