Date Time,<HighRange> High Range (μS/cm),Temp (°C)  #21979719,Specific Conductance (μS/cm),Salinity (ppt)
08/11/25 12:00:00.0,0.0,22.87,,
08/11/25 12:10:00.0,0.0,22.81,,
08/11/25 12:20:00.0,0.0,22.86,,
08/11/25 12:30:00.0,0.0,22.77,,
08/11/25 12:40:00.0,0.0,22.71,,
08/11/25 12:50:00.0,0.0,22.70,,
08/11/25 13:00:00.0,0.0,22.70,,
08/11/25 13:10:00.0,0.0,22.68,,
08/11/25 13:20:00.0,0.0,24.15,,
08/11/25 13:30:00.0,34989.2,28.86,,
08/11/25 13:40:00.0,35050.7,28.88,,
08/11/25 13:50:00.0,35063.0,28.86,,
08/11/25 14:00:00.0,1676.6,26.31,,
08/11/25 14:10:00.0,574.3,24.96,,
08/11/25 14:20:00.0,536.4,22.74,,
08/11/25 14:30:00.0,521.7,21.79,,
08/11/25 14:40:00.0,507.7,21.21,,
08/11/25 14:50:00.0,496.2,20.86,,
08/11/25 15:00:00.0,484.8,20.77,,
08/11/25 15:10:00.0,471.9,20.65,,
08/11/25 15:20:00.0,454.9,20.58,,
08/11/25 15:30:00.0,430.9,20.54,,
08/11/25 15:40:00.0,401.4,20.55,,
08/11/25 15:50:00.0,347.2,20.59,,
08/11/25 16:00:00.0,282.1,20.63,,
08/11/25 16:10:00.0,252.0,20.70,,
08/11/25 16:20:00.0,211.7,20.71,,
08/11/25 16:30:00.0,164.6,20.89,,
08/11/25 16:40:00.0,64.9,21.16,,
08/11/25 16:50:00.0,0.0,21.29,,
08/11/25 17:00:00.0,34836.3,28.92,,
08/11/25 17:10:00.0,35004.6,29.09,,
08/11/25 17:20:00.0,35035.3,29.07,,
08/11/25 17:30:00.0,35047.6,29.05,,
08/11/25 17:40:00.0,35066.1,29.05,,
08/11/25 17:50:00.0,35087.7,29.04,,
08/11/25 18:00:00.0,35069.2,29.04,,
08/11/25 18:10:00.0,35072.3,29.04,,
08/11/25 18:20:00.0,35066.1,29.01,,
08/11/25 18:30:00.0,35084.6,29.03,,
08/11/25 18:40:00.0,35100.0,29.01,,
08/11/25 18:50:00.0,35093.9,29.01,,
08/11/25 19:00:00.0,35078.4,29.00,,
08/11/25 19:10:00.0,35075.4,29.00,,
08/11/25 19:20:00.0,35115.5,28.99,,
08/11/25 19:30:00.0,35087.7,28.97,,
08/11/25 19:40:00.0,35100.0,28.97,,
08/11/25 19:50:00.0,35100.0,28.97,,
08/11/25 20:00:00.0,35090.8,28.96,,
08/11/25 20:10:00.0,35066.1,28.94,,
08/11/25 20:20:00.0,35084.6,28.93,,
08/11/25 20:30:00.0,35069.2,28.93,,
08/11/25 20:40:00.0,35059.9,28.89,,
08/11/25 20:50:00.0,35069.2,28.90,,
08/11/25 21:00:00.0,35087.7,28.90,,
08/11/25 21:10:00.0,35075.4,28.89,,
08/11/25 21:20:00.0,35097.0,28.89,,
08/11/25 21:30:00.0,35078.4,28.89,,
08/11/25 21:40:00.0,35066.1,28.88,,
08/11/25 21:50:00.0,35072.3,28.86,,
08/11/25 22:00:00.0,35090.8,28.86,,
08/11/25 22:10:00.0,35093.9,28.86,,
08/11/25 22:20:00.0,35081.5,28.85,,
08/11/25 22:30:00.0,35044.5,28.85,,
08/11/25 22:40:00.0,35066.1,28.84,,
08/11/25 22:50:00.0,35075.4,28.84,,
08/11/25 23:00:00.0,35059.9,28.81,,
08/11/25 23:10:00.0,35106.2,28.82,,
08/11/25 23:20:00.0,35066.1,28.82,,
08/11/25 23:30:00.0,35063.0,28.81,,
08/11/25 23:40:00.0,35056.9,28.80,,
08/11/25 23:50:00.0,35041.5,28.80,,
08/12/25 00:00:00.0,35041.5,28.80,,
08/12/25 00:10:00.0,35041.5,28.78,,
08/12/25 00:20:00.0,35069.2,28.78,,
08/12/25 00:30:00.0,35050.7,28.78,,
08/12/25 00:40:00.0,35069.2,28.77,,
08/12/25 00:50:00.0,35050.7,28.76,,
08/12/25 01:00:00.0,35041.5,28.74,,
08/12/25 01:10:00.0,35063.0,28.76,,
08/12/25 01:20:00.0,35050.7,28.76,,
08/12/25 01:30:00.0,35063.0,28.74,,
08/12/25 01:40:00.0,35047.6,28.74,,
08/12/25 01:50:00.0,35047.6,28.74,,
08/12/25 02:00:00.0,35029.2,28.73,,
08/12/25 02:10:00.0,35035.3,28.73,,
08/12/25 02:20:00.0,35019.9,28.73,,
08/12/25 02:30:00.0,35038.4,28.72,,
08/12/25 02:40:00.0,35056.9,28.72,,
08/12/25 02:50:00.0,35059.9,28.72,,
08/12/25 03:00:00.0,35069.2,28.72,,
08/12/25 03:10:00.0,35013.8,28.70,,
08/12/25 03:20:00.0,35041.5,28.70,,
08/12/25 03:30:00.0,35029.2,28.70,,
08/12/25 03:40:00.0,35050.7,28.70,,
08/12/25 03:50:00.0,35029.2,28.67,,
08/12/25 04:00:00.0,35050.7,28.69,,
08/12/25 04:10:00.0,35044.5,28.67,,
08/12/25 04:20:00.0,35041.5,28.67,,
08/12/25 04:30:00.0,35035.3,28.65,,
08/12/25 04:40:00.0,35063.0,28.67,,
08/12/25 04:50:00.0,35059.9,28.67,,
08/12/25 05:00:00.0,35044.5,28.66,,
08/12/25 05:10:00.0,35035.3,28.66,,
08/12/25 05:20:00.0,35081.5,28.65,,
08/12/25 05:30:00.0,35041.5,28.65,,
08/12/25 05:40:00.0,35032.2,28.63,,
08/12/25 05:50:00.0,35035.3,28.63,,
08/12/25 06:00:00.0,35047.6,28.61,,
08/12/25 06:10:00.0,35029.2,28.62,,
08/12/25 06:20:00.0,35026.1,28.61,,
08/12/25 06:30:00.0,35010.7,28.61,,
08/12/25 06:40:00.0,35035.3,28.61,,
08/12/25 06:50:00.0,35001.5,28.61,,
08/12/25 07:00:00.0,35019.9,28.61,,
08/12/25 07:10:00.0,35038.4,28.59,,
08/12/25 07:20:00.0,35029.2,28.59,,
08/12/25 07:30:00.0,35023.0,28.59,,
08/12/25 07:40:00.0,34992.3,28.57,,
08/12/25 07:50:00.0,35038.4,28.57,,
08/12/25 08:00:00.0,35010.7,28.57,,
08/12/25 08:10:00.0,35019.9,28.57,,
08/12/25 08:20:00.0,35019.9,28.55,,
08/12/25 08:30:00.0,35038.4,28.55,,
08/12/25 08:40:00.0,34983.1,28.55,,
08/12/25 08:50:00.0,34995.4,28.55,,
08/12/25 09:00:00.0,35010.7,28.55,,
08/12/25 09:10:00.0,35023.0,28.55,,
08/12/25 09:20:00.0,35026.1,28.55,,
08/12/25 09:30:00.0,35010.7,28.59,,
08/12/25 09:40:00.0,35019.9,28.58,,
08/12/25 09:50:00.0,35013.8,28.58,,
08/12/25 10:00:00.0,34998.4,28.59,,
08/12/25 10:10:00.0,35053.8,28.63,,
08/12/25 10:20:00.0,35016.9,28.66,,
08/12/25 10:30:00.0,19365.7,28.23,,
08/12/25 10:40:00.0,257.8,24.17,,
08/12/25 10:50:00.0,116.5,23.78,,
08/12/25 11:00:00.0,116.5,22.70,,
08/12/25 11:10:00.0,112.3,21.81,,
08/12/25 11:20:00.0,109.6,21.38,,
08/12/25 11:30:00.0,102.3,20.97,,
08/12/25 11:40:00.0,97.8,20.75,,
08/12/25 11:50:00.0,92.3,20.85,,
08/12/25 12:00:00.0,86.0,20.77,,
08/12/25 12:10:00.0,66.2,20.53,,
08/12/25 12:20:00.0,0.0,21.67,,
08/12/25 12:30:00.0,0.0,24.38,,
08/12/25 12:40:00.0,0.0,26.18,,
08/12/25 12:50:00.0,0.0,27.18,,
08/12/25 13:00:00.0,0.0,27.02,,
08/12/25 13:10:00.0,0.0,26.34,,
08/12/25 13:20:00.0,0.0,26.30,,
08/12/25 13:30:00.0,33669.7,24.67,,
08/12/25 13:40:00.0,33649.7,24.72,48400.8,31.5664
08/12/25 13:50:00.0,33672.6,24.75,48402.9,31.5680
08/12/25 14:00:00.0,33527.1,24.20,48725.7,31.8038
08/12/25 14:10:00.0,33493.0,24.17,48703.7,31.7877
08/12/25 14:20:00.0,33416.6,23.87,48885.5,31.9207
08/12/25 14:30:00.0,33422.2,23.89,48872.1,31.9108
08/12/25 14:40:00.0,33155.7,23.05,49315.0,32.2351
08/12/25 14:50:00.0,33340.4,23.64,48995.9,32.0015
08/12/25 15:00:00.0,33444.8,23.90,48889.6,31.9237
08/12/25 15:10:00.0,33470.3,23.90,48925.0,31.9496
08/12/25 15:20:00.0,33535.6,24.13,48791.9,31.8522
08/12/25 15:30:00.0,33444.8,23.87,48913.7,31.9413
08/12/25 15:40:00.0,33459.0,24.05,48755.2,31.8254
08/12/25 15:50:00.0,33368.6,23.71,48956.7,31.9727
08/12/25 16:00:00.0,33473.2,24.01,48811.5,31.8665
08/12/25 16:10:00.0,33436.4,23.84,48923.6,31.9485
08/12/25 16:20:00.0,33340.4,23.62,48999.0,32.0037
08/12/25 16:30:00.0,33119.5,22.91,49381.8,32.2840
08/12/25 16:40:00.0,33684.1,25.00,48147.7,31.3817
08/12/25 16:50:00.0,33721.4,24.94,48256.8,31.4612
08/12/25 17:00:00.0,33776.0,25.10,48179.6,31.4049
08/12/25 17:10:00.0,33712.7,24.82,48356.0,31.5337
08/12/25 17:20:00.0,33661.1,24.60,48492.7,31.6335
08/12/25 17:30:00.0,33664.0,24.48,48611.6,31.7204
08/12/25 17:40:00.0,33561.2,24.29,48646.3,31.7458
08/12/25 17:50:00.0,33581.2,24.29,48673.4,31.7656
08/12/25 18:00:00.0,33595.4,24.36,48623.8,31.7293
08/12/25 18:10:00.0,33618.3,24.48,48538.2,31.6667
08/12/25 18:20:00.0,33618.3,24.45,48565.5,31.6867
08/12/25 18:30:00.0,33649.7,24.51,48550.6,31.6758
08/12/25 18:40:00.0,33644.0,24.53,48521.1,31.6543
08/12/25 18:50:00.0,33641.1,24.57,48476.3,31.6215
08/12/25 19:00:00.0,33672.6,24.63,48461.6,31.6108
08/12/25 19:10:00.0,33689.8,24.64,48474.9,31.6205
08/12/25 19:20:00.0,33655.4,24.57,48491.3,31.6325
08/12/25 19:30:00.0,33681.2,24.61,48487.8,31.6300
08/12/25 19:40:00.0,33598.3,24.42,48551.0,31.6761
08/12/25 19:50:00.0,33512.9,24.05,48787.1,31.8487
08/12/25 20:00:00.0,33416.6,23.76,48930.7,31.9537
08/12/25 20:10:00.0,33444.8,23.76,48970.1,31.9826
08/12/25 20:20:00.0,33413.7,23.78,48903.0,31.9334
08/12/25 20:30:00.0,33450.5,23.84,48895.6,31.9280
08/12/25 20:40:00.0,33470.3,23.90,48863.4,31.9045
08/12/25 20:50:00.0,33444.8,23.89,48834.2,31.8831
08/12/25 21:00:00.0,33430.7,23.78,48920.3,31.9461
08/12/25 21:10:00.0,33439.2,23.82,48891.4,31.9249
08/12/25 21:20:00.0,33442.0,23.74,48972.7,31.9845
08/12/25 21:30:00.0,33189.1,23.10,49237.1,32.1780
08/12/25 21:40:00.0,33172.4,23.04,49270.8,32.2027
08/12/25 21:50:00.0,33264.6,23.35,49094.5,32.0736
08/12/25 22:00:00.0,32901.2,22.25,49664.4,32.4912
08/12/25 22:10:00.0,32909.4,22.29,49633.9,32.4688
08/12/25 22:20:00.0,33205.9,23.26,49092.1,32.0719
08/12/25 22:30:00.0,32477.5,21.20,50103.6,32.8136
08/12/25 22:40:00.0,32095.1,19.93,50862.3,33.3717
08/12/25 22:50:00.0,31979.8,19.68,50950.0,33.4363
08/12/25 23:00:00.0,31961.5,19.69,50908.1,33.4054
08/12/25 23:10:00.0,31914.6,19.51,51028.4,33.4941
08/12/25 23:20:00.0,31945.9,19.70,50868.5,33.3762
08/12/25 23:30:00.0,32047.8,19.88,50832.1,33.3495
08/12/25 23:40:00.0,32226.9,20.43,50518.4,33.1185
08/12/25 23:50:00.0,32221.7,20.42,50519.1,33.1190
08/13/25 00:00:00.0,32142.4,20.15,50683.1,33.2398
08/13/25 00:10:00.0,32068.8,19.89,50846.7,33.3602
08/13/25 00:20:00.0,32060.9,19.92,50799.7,33.3256
08/13/25 00:30:00.0,32100.3,20.08,50686.6,33.2423
08/13/25 00:40:00.0,32213.7,20.34,50582.7,33.1659
08/13/25 00:50:00.0,32126.6,20.08,50724.2,33.2700
08/13/25 01:00:00.0,32110.8,20.11,50664.9,33.2264
08/13/25 01:10:00.0,32150.3,20.16,50671.2,33.2310
08/13/25 01:20:00.0,32338.5,20.75,50331.6,32.9812
08/13/25 01:30:00.0,32642.0,21.59,49913.5,32.6740
08/13/25 01:40:00.0,32846.3,22.31,49478.6,32.3550
08/13/25 01:50:00.0,33000.3,22.67,49341.2,32.2543
08/13/25 02:00:00.0,33058.4,22.87,49223.7,32.1682
08/13/25 02:10:00.0,33097.3,22.87,49279.7,32.2092
08/13/25 02:20:00.0,33064.0,22.83,49268.7,32.2011
08/13/25 02:30:00.0,33139.0,23.04,49166.7,32.1264
08/13/25 02:40:00.0,33287.1,23.86,48568.4,31.6888
08/13/25 02:50:00.0,33259.0,23.45,48930.3,31.9534
08/13/25 03:00:00.0,33250.6,23.48,48886.3,31.9212
08/13/25 03:10:00.0,33275.8,23.64,48762.9,31.8310
08/13/25 03:20:00.0,33309.5,23.72,48731.4,31.8080
08/13/25 03:30:00.0,33323.6,23.82,48651.6,31.7497
08/13/25 03:40:00.0,33323.6,23.90,48571.2,31.6909
08/13/25 03:50:00.0,33343.3,23.94,48558.8,31.6818
08/13/25 04:00:00.0,33320.8,24.03,48436.2,31.5923
08/13/25 04:10:00.0,33306.7,24.03,48413.9,31.5760
08/13/25 04:20:00.0,33312.3,24.13,48322.7,31.5094
08/13/25 04:30:00.0,33309.5,24.07,48375.2,31.5477
08/13/25 04:40:00.0,33289.9,23.93,48481.6,31.6254
08/13/25 04:50:00.0,33320.8,23.83,48622.8,31.7286
08/13/25 05:00:00.0,33303.9,23.79,48635.6,31.7379
08/13/25 05:10:00.0,33275.8,23.83,48553.5,31.6779
08/13/25 05:20:00.0,33245.0,23.82,48516.5,31.6509
08/13/25 05:30:00.0,33211.5,23.36,48920.0,31.9459
08/13/25 05:40:00.0,33208.7,23.33,48943.8,31.9633
08/13/25 05:50:00.0,33250.6,23.39,48943.9,31.9634
08/13/25 06:00:00.0,33214.3,23.35,48928.4,31.9521
08/13/25 06:10:00.0,33189.1,23.25,48989.1,31.9965
08/13/25 06:20:00.0,33194.7,23.30,48945.6,31.9646
08/13/25 06:30:00.0,33203.1,23.24,49016.0,32.0161
08/13/25 06:40:00.0,33194.7,23.39,48852.3,31.8964
08/13/25 06:50:00.0,33228.2,23.74,48553.8,31.6781
08/13/25 07:00:00.0,33231.0,23.84,48457.9,31.6081
08/13/25 07:10:00.0,33205.9,23.87,48390.1,31.5586
08/13/25 07:20:00.0,33203.1,23.87,48384.2,31.5543
08/13/25 07:30:00.0,33228.2,23.71,48575.8,31.6942
08/13/25 07:40:00.0,33200.3,23.62,48621.7,31.7278
08/13/25 07:50:00.0,33186.3,23.48,48737.6,31.8125
08/13/25 08:00:00.0,33175.2,23.39,48808.7,31.8645
08/13/25 08:10:00.0,33175.2,23.35,48846.5,31.8922
08/13/25 08:20:00.0,33155.7,23.29,48875.6,31.9134
08/13/25 08:30:00.0,33164.0,23.29,48886.0,31.9210
08/13/25 08:40:00.0,33102.8,23.10,48983.4,31.9923
08/13/25 08:50:00.0,33072.3,22.97,49066.6,32.0532
08/13/25 09:00:00.0,32953.4,22.66,49200.2,32.1510
08/13/25 09:10:00.0,32895.7,22.48,49294.4,32.2200
08/13/25 09:20:00.0,32742.5,21.92,49634.8,32.4695
08/13/25 09:30:00.0,32881.9,22.45,49300.5,32.2244
08/13/25 09:40:00.0,32942.4,22.58,49257.2,32.1927
08/13/25 09:50:00.0,32764.3,21.93,49651.8,32.4819
08/13/25 10:00:00.0,32772.5,22.02,49569.6,32.4217
08/13/25 10:10:00.0,32769.8,22.06,49522.6,32.3872
08/13/25 10:20:00.0,32788.9,22.04,49570.0,32.4220
08/13/25 10:30:00.0,32756.1,22.01,49549.4,32.4069
08/13/25 10:40:00.0,32723.4,21.92,49590.7,32.4371
08/13/25 10:50:00.0,32563.6,21.43,49853.4,32.6298
08/13/25 11:00:00.0,32512.4,21.25,49961.1,32.7090
08/13/25 11:10:00.0,32442.7,21.13,49978.0,32.7213
08/13/25 11:20:00.0,32343.8,20.85,50118.4,32.8245
08/13/25 11:30:00.0,32322.5,20.86,50073.0,32.7911
08/13/25 11:40:00.0,32203.1,20.40,50374.2,33.0125
08/13/25 11:50:00.0,32846.3,22.37,49302.0,32.2255
08/13/25 12:00:00.0,32333.1,20.74,50210.6,32.8922
08/13/25 12:10:00.0,32274.7,20.65,50213.5,32.8944
08/13/25 12:20:00.0,32362.5,20.86,50125.2,32.8295
08/13/25 12:30:00.0,32450.7,21.08,50027.4,32.7577
08/13/25 12:40:00.0,32544.8,21.42,49814.0,32.6010
08/13/25 12:50:00.0,32669.1,21.71,49700.4,32.5176
08/13/25 13:00:00.0,32723.4,21.87,49615.5,32.4554
08/13/25 13:10:00.0,32827.1,22.17,49462.0,32.3428
08/13/25 13:20:00.0,32849.0,22.23,49431.7,32.3206
08/13/25 13:30:00.0,32868.2,22.31,49377.0,32.2805
08/13/25 13:40:00.0,32901.2,22.31,49424.6,32.3154
08/13/25 13:50:00.0,32884.7,22.31,49398.0,32.2959
08/13/25 14:00:00.0,33236.6,23.52,48702.7,31.7870
08/13/25 14:10:00.0,33189.1,23.43,48720.2,31.7998
08/13/25 14:20:00.0,33222.6,23.44,48757.6,31.8271
08/13/25 14:30:00.0,33242.2,23.51,48715.2,31.7961
08/13/25 14:40:00.0,33247.8,23.56,48672.1,31.7646
08/13/25 14:50:00.0,33166.8,23.37,48739.5,31.8139
