Date Time,DO conc (mg/L)  #22290736,Temp (°C)  #22290736,DO Adj Conc (mg/L) c:1 2,DO Percent Sat  (%),Salinity (ppt)
08/11/25 12:00:00.0,8.61,22.42,,,
08/11/25 12:10:00.0,8.61,22.42,,,
08/11/25 12:20:00.0,8.59,22.44,,,
08/11/25 12:30:00.0,8.58,22.38,,,
08/11/25 12:40:00.0,8.60,22.32,,,
08/11/25 12:50:00.0,8.62,22.30,,,
08/11/25 13:00:00.0,8.63,22.26,,,
08/11/25 13:10:00.0,8.62,22.26,,,
08/11/25 13:20:00.0,8.41,23.34,,,
08/11/25 13:30:00.0,7.92,27.40,,,
08/11/25 13:40:00.0,7.71,28.30,,,
08/11/25 13:50:00.0,7.69,28.48,,,
08/11/25 14:00:00.0,7.44,27.70,,,
08/11/25 14:10:00.0,7.62,25.96,,,
08/11/25 14:20:00.0,7.78,24.62,,,
08/11/25 14:30:00.0,7.87,23.86,,,
08/11/25 14:40:00.0,8.03,23.24,,,
08/11/25 14:50:00.0,8.14,22.82,,,
08/11/25 15:00:00.0,8.21,22.50,,,
08/11/25 15:10:00.0,8.28,22.22,,,
08/11/25 15:20:00.0,8.35,21.96,,,
08/11/25 15:30:00.0,8.39,21.80,,,
08/11/25 15:40:00.0,8.42,21.72,,,
08/11/25 15:50:00.0,8.44,21.66,,,
08/11/25 16:00:00.0,8.48,21.60,,,
08/11/25 16:10:00.0,8.51,21.58,,,
08/11/25 16:20:00.0,8.52,21.52,,,
08/11/25 16:30:00.0,8.55,21.46,,,
08/11/25 16:40:00.0,8.57,21.38,,,
08/11/25 16:50:00.0,8.57,21.32,,,
08/11/25 17:00:00.0,8.99,25.16,,,
08/11/25 17:10:00.0,7.91,28.20,,,
08/11/25 17:20:00.0,7.84,28.64,,,
08/11/25 17:30:00.0,7.79,28.72,,,
08/11/25 17:40:00.0,7.77,28.74,,,
08/11/25 17:50:00.0,7.79,28.72,,,
08/11/25 18:00:00.0,7.78,28.74,,,
08/11/25 18:10:00.0,7.79,28.72,,,
08/11/25 18:20:00.0,7.76,28.70,,,
08/11/25 18:30:00.0,7.78,28.72,,,
08/11/25 18:40:00.0,7.78,28.72,,,
08/11/25 18:50:00.0,7.78,28.72,,,
08/11/25 19:00:00.0,7.81,28.70,,,
08/11/25 19:10:00.0,7.78,28.70,,,
08/11/25 19:20:00.0,7.77,28.70,,,
08/11/25 19:30:00.0,7.76,28.68,,,
08/11/25 19:40:00.0,7.77,28.68,,,
08/11/25 19:50:00.0,7.77,28.68,,,
08/11/25 20:00:00.0,7.76,28.66,,,
08/11/25 20:10:00.0,7.75,28.64,,,
08/11/25 20:20:00.0,7.75,28.64,,,
08/11/25 20:30:00.0,7.74,28.64,,,
08/11/25 20:40:00.0,7.73,28.62,,,
08/11/25 20:50:00.0,7.74,28.62,,,
08/11/25 21:00:00.0,7.73,28.62,,,
08/11/25 21:10:00.0,7.72,28.62,,,
08/11/25 21:20:00.0,7.72,28.60,,,
08/11/25 21:30:00.0,7.71,28.60,,,
08/11/25 21:40:00.0,7.71,28.60,,,
08/11/25 21:50:00.0,7.71,28.58,,,
08/11/25 22:00:00.0,7.71,28.58,,,
08/11/25 22:10:00.0,7.70,28.58,,,
08/11/25 22:20:00.0,7.69,28.56,,,
08/11/25 22:30:00.0,7.70,28.54,,,
08/11/25 22:40:00.0,7.67,28.56,,,
08/11/25 22:50:00.0,7.67,28.54,,,
08/11/25 23:00:00.0,7.67,28.52,,,
08/11/25 23:10:00.0,7.67,28.52,,,
08/11/25 23:20:00.0,7.66,28.54,,,
08/11/25 23:30:00.0,7.65,28.52,,,
08/11/25 23:40:00.0,7.65,28.52,,,
08/11/25 23:50:00.0,7.65,28.50,,,
08/12/25 00:00:00.0,7.65,28.50,,,
08/12/25 00:10:00.0,7.63,28.50,,,
08/12/25 00:20:00.0,7.63,28.50,,,
08/12/25 00:30:00.0,7.63,28.48,,,
08/12/25 00:40:00.0,7.63,28.48,,,
08/12/25 00:50:00.0,7.62,28.46,,,
08/12/25 01:00:00.0,7.61,28.46,,,
08/12/25 01:10:00.0,7.61,28.46,,,
08/12/25 01:20:00.0,7.59,28.48,,,
08/12/25 01:30:00.0,7.59,28.46,,,
08/12/25 01:40:00.0,7.59,28.46,,,
08/12/25 01:50:00.0,7.59,28.44,,,
08/12/25 02:00:00.0,7.58,28.42,,,
08/12/25 02:10:00.0,7.58,28.42,,,
08/12/25 02:20:00.0,7.58,28.42,,,
08/12/25 02:30:00.0,7.57,28.40,,,
08/12/25 02:40:00.0,7.56,28.42,,,
08/12/25 02:50:00.0,7.55,28.42,,,
08/12/25 03:00:00.0,7.54,28.42,,,
08/12/25 03:10:00.0,7.55,28.40,,,
08/12/25 03:20:00.0,7.55,28.40,,,
08/12/25 03:30:00.0,7.54,28.40,,,
08/12/25 03:40:00.0,7.53,28.42,,,
08/12/25 03:50:00.0,7.52,28.40,,,
08/12/25 04:00:00.0,7.52,28.40,,,
08/12/25 04:10:00.0,7.53,28.38,,,
08/12/25 04:20:00.0,7.51,28.38,,,
08/12/25 04:30:00.0,7.51,28.36,,,
08/12/25 04:40:00.0,7.50,28.38,,,
08/12/25 04:50:00.0,7.49,28.40,,,
08/12/25 05:00:00.0,7.49,28.38,,,
08/12/25 05:10:00.0,7.49,28.38,,,
08/12/25 05:20:00.0,7.48,28.38,,,
08/12/25 05:30:00.0,7.47,28.38,,,
08/12/25 05:40:00.0,7.48,28.34,,,
08/12/25 05:50:00.0,7.47,28.34,,,
08/12/25 06:00:00.0,7.46,28.32,,,
08/12/25 06:10:00.0,7.46,28.32,,,
08/12/25 06:20:00.0,7.45,28.32,,,
08/12/25 06:30:00.0,7.45,28.30,,,
08/12/25 06:40:00.0,7.44,28.30,,,
08/12/25 06:50:00.0,7.44,28.30,,,
08/12/25 07:00:00.0,7.44,28.30,,,
08/12/25 07:10:00.0,7.44,28.30,,,
08/12/25 07:20:00.0,7.45,28.28,,,
08/12/25 07:30:00.0,7.45,28.28,,,
08/12/25 07:40:00.0,7.45,28.28,,,
08/12/25 07:50:00.0,7.45,28.26,,,
08/12/25 08:00:00.0,7.45,28.26,,,
08/12/25 08:10:00.0,7.46,28.26,,,
08/12/25 08:20:00.0,7.46,28.26,,,
08/12/25 08:30:00.0,7.47,28.26,,,
08/12/25 08:40:00.0,7.46,28.24,,,
08/12/25 08:50:00.0,7.47,28.24,,,
08/12/25 09:00:00.0,7.47,28.28,,,
08/12/25 09:10:00.0,7.47,28.28,,,
08/12/25 09:20:00.0,7.48,28.28,,,
08/12/25 09:30:00.0,7.48,28.28,,,
08/12/25 09:40:00.0,7.49,28.30,,,
08/12/25 09:50:00.0,7.49,28.30,,,
08/12/25 10:00:00.0,7.50,28.32,,,
08/12/25 10:10:00.0,7.50,28.32,,,
08/12/25 10:20:00.0,7.54,28.34,,,
08/12/25 10:30:00.0,7.42,28.34,,,
08/12/25 10:40:00.0,7.64,25.38,,,
08/12/25 10:50:00.0,7.75,24.66,,,
08/12/25 11:00:00.0,7.99,23.74,,,
08/12/25 11:10:00.0,8.08,23.08,,,
08/12/25 11:20:00.0,8.16,22.58,,,
08/12/25 11:30:00.0,8.25,22.08,,,
08/12/25 11:40:00.0,8.30,21.80,,,
08/12/25 11:50:00.0,8.34,21.66,,,
08/12/25 12:00:00.0,8.37,21.52,,,
08/12/25 12:10:00.0,8.40,21.38,,,
08/12/25 12:20:00.0,8.42,21.80,,,
08/12/25 12:30:00.0,8.33,23.24,,,
08/12/25 12:40:00.0,8.23,24.18,,,
08/12/25 12:50:00.0,8.13,25.52,,,
08/12/25 13:00:00.0,7.99,25.64,,,
08/12/25 13:10:00.0,8.02,25.38,,,
08/12/25 13:20:00.0,8.07,25.34,,,
08/12/25 13:30:00.0,8.57,24.76,,,
08/12/25 13:40:00.0,8.93,24.44,7.68,110.2,31.5664
08/12/25 13:50:00.0,8.96,24.40,7.71,110.4,31.5680
08/12/25 14:00:00.0,9.14,24.04,7.85,111.9,31.8038
08/12/25 14:10:00.0,9.15,23.90,7.85,111.7,31.7877
08/12/25 14:20:00.0,9.17,23.66,7.86,111.5,31.9207
08/12/25 14:30:00.0,9.20,23.58,7.89,111.7,31.9108
08/12/25 14:40:00.0,9.42,22.78,8.05,112.6,32.2351
08/12/25 14:50:00.0,9.45,23.08,8.09,113.7,32.0015
08/12/25 15:00:00.0,9.43,23.46,8.08,114.2,31.9237
08/12/25 15:10:00.0,9.47,23.58,8.12,115.0,31.9496
08/12/25 15:20:00.0,9.49,23.74,8.14,115.6,31.8522
08/12/25 15:30:00.0,9.47,23.76,8.12,115.4,31.9413
08/12/25 15:40:00.0,9.55,23.66,8.20,116.1,31.8254
08/12/25 15:50:00.0,9.53,23.44,8.17,115.4,31.9727
08/12/25 16:00:00.0,9.62,23.56,8.25,116.8,31.8665
08/12/25 16:10:00.0,9.63,23.46,8.26,116.7,31.9485
08/12/25 16:20:00.0,9.62,23.42,8.24,116.5,32.0037
08/12/25 16:30:00.0,9.58,23.08,8.19,115.2,32.2840
08/12/25 16:40:00.0,10.01,24.18,8.62,122.9,31.3817
08/12/25 16:50:00.0,9.91,24.48,8.53,122.4,31.4612
08/12/25 17:00:00.0,9.94,24.72,8.56,123.3,31.4049
08/12/25 17:10:00.0,9.84,24.56,8.47,121.7,31.5337
08/12/25 17:20:00.0,9.79,24.40,8.42,120.7,31.6335
08/12/25 17:30:00.0,9.82,24.24,8.44,120.8,31.7204
08/12/25 17:40:00.0,9.90,24.04,8.51,121.3,31.7458
08/12/25 17:50:00.0,9.94,23.98,8.54,121.6,31.7656
08/12/25 18:00:00.0,9.96,24.00,8.56,121.9,31.7293
08/12/25 18:10:00.0,10.05,24.10,8.64,123.3,31.6667
08/12/25 18:20:00.0,10.07,24.14,8.66,123.6,31.6867
08/12/25 18:30:00.0,10.18,24.16,8.75,125.0,31.6758
08/12/25 18:40:00.0,10.14,24.20,8.72,124.6,31.6543
08/12/25 18:50:00.0,10.07,24.22,8.66,123.8,31.6215
08/12/25 19:00:00.0,10.00,24.28,8.60,123.1,31.6108
08/12/25 19:10:00.0,9.94,24.30,8.55,122.4,31.6205
08/12/25 19:20:00.0,9.90,24.28,8.52,121.9,31.6325
08/12/25 19:30:00.0,9.82,24.30,8.45,120.9,31.6300
08/12/25 19:40:00.0,9.81,24.20,8.44,120.6,31.6761
08/12/25 19:50:00.0,9.95,23.92,8.55,121.7,31.8487
08/12/25 20:00:00.0,10.07,23.58,8.64,122.4,31.9537
08/12/25 20:10:00.0,10.06,23.46,8.63,122.0,31.9826
08/12/25 20:20:00.0,10.01,23.46,8.59,121.4,31.9334
08/12/25 20:30:00.0,9.87,23.48,8.47,119.7,31.9280
08/12/25 20:40:00.0,9.74,23.54,8.36,118.3,31.9045
08/12/25 20:50:00.0,9.59,23.56,8.23,116.5,31.8831
08/12/25 21:00:00.0,9.53,23.50,8.18,115.6,31.9461
08/12/25 21:10:00.0,9.46,23.48,8.12,114.7,31.9249
08/12/25 21:20:00.0,9.45,23.48,8.11,114.6,31.9845
08/12/25 21:30:00.0,9.41,23.10,8.06,113.3,32.1780
08/12/25 21:40:00.0,9.52,22.74,8.15,113.9,32.2027
08/12/25 21:50:00.0,9.44,22.94,8.09,113.4,32.0736
08/12/25 22:00:00.0,9.43,22.30,8.05,111.9,32.4912
08/12/25 22:10:00.0,9.51,22.02,8.12,112.2,32.4688
08/12/25 22:20:00.0,9.52,22.24,8.15,112.8,32.0719
08/12/25 22:30:00.0,9.33,22.96,7.96,112.1,32.8136
08/12/25 22:40:00.0,9.40,20.20,7.96,107.0,33.3717
08/12/25 22:50:00.0,9.54,19.62,8.07,107.4,33.4363
08/12/25 23:00:00.0,9.57,19.46,8.10,107.4,33.4054
08/12/25 23:10:00.0,9.57,19.22,8.09,106.9,33.4941
08/12/25 23:20:00.0,9.55,19.40,8.08,107.0,33.3762
08/12/25 23:30:00.0,9.61,19.40,8.13,107.7,33.3495
08/12/25 23:40:00.0,9.61,19.68,8.15,108.3,33.1185
08/12/25 23:50:00.0,9.42,20.00,7.99,106.9,33.1190
08/13/25 00:00:00.0,9.35,19.96,7.93,106.0,33.2398
08/13/25 00:10:00.0,9.33,19.74,7.90,105.3,33.3602
08/13/25 00:20:00.0,9.35,19.64,7.92,105.3,33.3256
08/13/25 00:30:00.0,9.32,19.74,7.90,105.2,33.2423
08/13/25 00:40:00.0,9.13,20.50,7.75,104.6,33.1659
08/13/25 00:50:00.0,9.05,19.96,7.67,102.6,33.2700
08/13/25 01:00:00.0,9.07,19.92,7.69,102.8,33.2264
08/13/25 01:10:00.0,9.09,19.86,7.71,102.9,33.2310
08/13/25 01:20:00.0,9.19,20.22,7.81,104.7,32.9812
08/13/25 01:30:00.0,9.08,20.88,7.74,104.8,32.6740
08/13/25 01:40:00.0,9.05,21.74,7.73,106.3,32.3550
08/13/25 01:50:00.0,8.86,22.16,7.58,104.9,32.2543
08/13/25 02:00:00.0,8.87,22.42,7.60,105.5,32.1682
08/13/25 02:10:00.0,8.90,22.52,7.62,106.1,32.2092
08/13/25 02:20:00.0,8.88,22.58,7.61,106.0,32.2011
08/13/25 02:30:00.0,8.82,22.68,7.56,105.5,32.1264
08/13/25 02:40:00.0,8.56,23.16,7.36,103.3,31.6888
08/13/25 02:50:00.0,8.67,23.12,7.44,104.5,31.9534
08/13/25 03:00:00.0,8.62,23.16,7.40,104.0,31.9212
08/13/25 03:10:00.0,8.50,23.32,7.30,102.9,31.8310
08/13/25 03:20:00.0,8.47,23.38,7.28,102.6,31.8080
08/13/25 03:30:00.0,8.38,23.50,7.21,101.8,31.7497
08/13/25 03:40:00.0,8.29,23.56,7.13,100.8,31.6909
08/13/25 03:50:00.0,8.19,23.64,7.05,99.7,31.6818
08/13/25 04:00:00.0,8.10,23.68,6.97,98.7,31.5923
08/13/25 04:10:00.0,7.99,23.74,6.88,97.5,31.5760
08/13/25 04:20:00.0,7.96,23.74,6.86,97.1,31.5094
08/13/25 04:30:00.0,7.91,23.78,6.81,96.6,31.5477
08/13/25 04:40:00.0,7.91,23.70,6.81,96.5,31.6254
08/13/25 04:50:00.0,7.95,23.78,6.84,97.1,31.7286
08/13/25 05:00:00.0,8.03,23.54,6.91,97.6,31.7379
08/13/25 05:10:00.0,8.01,23.54,6.89,97.4,31.6779
08/13/25 05:20:00.0,7.99,23.52,6.88,97.1,31.6509
08/13/25 05:30:00.0,7.96,23.34,6.84,96.4,31.9459
08/13/25 05:40:00.0,8.08,23.12,6.94,97.5,31.9633
08/13/25 05:50:00.0,8.13,23.10,6.98,98.0,31.9634
08/13/25 06:00:00.0,8.14,23.08,6.99,98.1,31.9521
08/13/25 06:10:00.0,8.12,23.00,6.97,97.7,31.9965
08/13/25 06:20:00.0,8.05,23.00,6.91,96.9,31.9646
08/13/25 06:30:00.0,8.04,22.96,6.90,96.7,32.0161
08/13/25 06:40:00.0,7.98,22.98,6.85,96.0,31.8964
08/13/25 06:50:00.0,7.85,23.22,6.75,94.9,31.6781
08/13/25 07:00:00.0,7.81,23.46,6.72,94.8,31.6081
08/13/25 07:10:00.0,7.79,23.52,6.71,94.7,31.5586
08/13/25 07:20:00.0,7.75,23.56,6.68,94.3,31.5543
08/13/25 07:30:00.0,7.50,23.52,6.46,91.2,31.6942
08/13/25 07:40:00.0,7.76,23.36,6.68,94.1,31.7278
08/13/25 07:50:00.0,7.85,23.26,6.75,95.0,31.8125
08/13/25 08:00:00.0,7.91,23.14,6.80,95.5,31.8645
08/13/25 08:10:00.0,7.96,23.06,6.84,96.0,31.8922
08/13/25 08:20:00.0,8.05,23.00,6.92,96.9,31.9134
08/13/25 08:30:00.0,8.09,22.98,6.95,97.4,31.9210
08/13/25 08:40:00.0,8.14,22.86,6.99,97.8,31.9923
08/13/25 08:50:00.0,8.22,22.76,7.05,98.5,32.0532
08/13/25 09:00:00.0,8.05,22.44,6.90,95.9,32.1510
08/13/25 09:10:00.0,8.06,22.32,6.91,95.8,32.2200
08/13/25 09:20:00.0,8.17,21.92,6.99,96.4,32.4695
08/13/25 09:30:00.0,8.51,21.40,7.28,99.4,32.2244
08/13/25 09:40:00.0,8.40,22.10,7.20,99.4,32.1927
08/13/25 09:50:00.0,8.13,21.72,6.95,95.5,32.4819
08/13/25 10:00:00.0,8.24,21.74,7.05,96.9,32.4217
08/13/25 10:10:00.0,8.30,21.74,7.10,97.6,32.3872
08/13/25 10:20:00.0,8.33,21.70,7.13,97.9,32.4220
08/13/25 10:30:00.0,8.38,21.74,7.17,98.5,32.4069
08/13/25 10:40:00.0,8.38,21.70,7.17,98.5,32.4371
08/13/25 10:50:00.0,8.36,21.48,7.14,97.8,32.6298
08/13/25 11:00:00.0,8.44,21.14,7.20,98.1,32.7090
08/13/25 11:10:00.0,8.47,21.00,7.23,98.2,32.7213
08/13/25 11:20:00.0,8.53,20.66,7.27,98.2,32.8245
08/13/25 11:30:00.0,8.58,20.78,7.31,99.0,32.7911
08/13/25 11:40:00.0,8.51,20.32,7.24,97.3,33.0125
08/13/25 11:50:00.0,8.72,21.54,7.47,102.2,32.2255
08/13/25 12:00:00.0,8.52,20.64,7.26,98.1,32.8922
08/13/25 12:10:00.0,8.52,20.46,7.26,97.7,32.8944
08/13/25 12:20:00.0,8.55,20.56,7.29,98.3,32.8295
08/13/25 12:30:00.0,8.60,20.70,7.33,99.1,32.7577
08/13/25 12:40:00.0,8.65,20.96,7.39,100.2,32.6010
08/13/25 12:50:00.0,8.64,21.24,7.38,100.6,32.5176
08/13/25 13:00:00.0,8.57,21.50,7.33,100.3,32.4554
08/13/25 13:10:00.0,8.56,21.72,7.33,100.6,32.3428
08/13/25 13:20:00.0,8.55,21.88,7.32,100.8,32.3206
08/13/25 13:30:00.0,8.66,21.96,7.42,102.3,32.2805
08/13/25 13:40:00.0,8.61,22.00,7.38,101.8,32.3154
08/13/25 13:50:00.0,8.53,22.02,7.31,100.9,32.2959
08/13/25 14:00:00.0,8.89,22.92,7.65,107.0,31.7870
08/13/25 14:10:00.0,8.87,23.12,7.63,107.1,31.7998
08/13/25 14:20:00.0,8.86,23.14,7.62,107.1,31.8271
08/13/25 14:30:00.0,8.91,23.20,7.67,107.8,31.7961
08/13/25 14:40:00.0,8.86,23.22,7.63,107.2,31.7646
08/13/25 14:50:00.0,8.63,23.14,7.43,104.3,31.8139
